--- Detecting which steps need rebuilding...
OK (0.0s)
--- Running 2 steps (at least 1m 13.4s):
--- 1. data://garden/wid/2026-02-10/world_inequality_database (1m 7.3s)
2026-02-10 17:04:21 [warning  ] 9 gini values for wealth (extrapolated=no) are not between 0 and 1:
                    +---+--------------+------+--------+
|   |   country    | year |  gini  |
| 480 | Eastern Europe (WID) | 1993 | Decile 8: thr_lower=8552.8, avg=12764.7, thr_upper=11251.8000  |
| 481 | Eastern Europe (WID) | 1994 | Decile 8: thr_lower=8484.0, avg=12850.4, thr_upper=11744.5000  |
| 482 | Eastern Europe (WID) | 1995 | Decile 8: thr_lower=8666.4, avg=13347.5, thr_upper=12264.2000  |
| 483 | Eastern Europe (WID) | 1996 | Decile 8: thr_lower=9670.1, avg=14884.2, thr_upper=13363.2000  |
| 484 | Eastern Europe (WID) | 1997 | Decile 8: thr_lower=9266.6, avg=14124.8, thr_upper=12695.2000  |
| 485 | Eastern Europe (WID) | 1998 | Decile 8: thr_lower=9795.9, avg=14503.5, thr_upper=13320.4000  |
| 486 | Eastern Europe (WID) | 1999 | Decile 8: thr_lower=10356.1, avg=15815.4, thr_upper=13512.6000 |
| 487 | Eastern Europe (WID) | 2000 | Decile 8: thr_lower=10014.3, avg=15471.2, thr_upper=13650.3000 |
| 488 | Eastern Europe (WID) | 2001 | Decile 8: thr_lower=9568.6, avg=14695.7, thr_upper=13613.7000  |
| 489 | Eastern Europe (WID) | 2002 | Decile 8: thr_lower=11055.0, avg=17066.3, thr_upper=15451.7000 |
| 490 | Eastern Europe (WID) | 2003 | Decile 8: thr_lower=12802.4, avg=18564.5, thr_upper=14805.3000 |
| 491 | Eastern Europe (WID) | 2004 | Decile 8: thr_lower=13081.5, avg=19939.5, thr_upper=17974.9000 |
| 492 | Eastern Europe (WID) | 2005 | Decile 8: thr_lower=13393.1, avg=20366.0, thr_upper=17834.3000 |
| 493 | Eastern Europe (WID) | 2006 | Decile 8: thr_lower=14900.7, avg=21571.8, thr_upper=18472.0000 |
| 494 | Eastern Europe (WID) | 2007 | Decile 8: thr_lower=15667.4, avg=22041.1, thr_upper=18845.2000 |
| 495 | Eastern Europe (WID) | 2008 | Decile 8: thr_lower=15935.9, avg=22816.0, thr_upper=19716.8000 |
| 496 | Eastern Europe (WID) | 2009 | Decile 8: thr_lower=15260.7, avg=22025.2, thr_upper=18726.9000 |
| 497 | Eastern Europe (WID) | 2010 | Decile 8: thr_lower=14744.4, avg=21977.5, thr_upper=19260.0000 |
| 498 | Eastern Europe (WID) | 2011 | Decile 8: thr_lower=17437.2, avg=23840.0, thr_upper=19321.7000 |
| 499 | Eastern Europe (WID) | 2012 | Decile 8: thr_lower=17574.7, avg=23972.9, thr_upper=19734.8000 |
| 500 | Eastern Europe (WID) | 2013 | Decile 8: thr_lower=18169.7, avg=24658.1, thr_upper=20076.7000 |
| 501 | Eastern Europe (WID) | 2014 | Decile 8: thr_lower=18273.3, avg=24907.6, thr_upper=20699.7000 |
| 502 | Eastern Europe (WID) | 2015 | Decile 8: thr_lower=18006.8, avg=25926.4, thr_upper=21757.8000 |
| 503 | Eastern Europe (WID) | 2016 | Decile 8: thr_lower=18405.5, avg=26820.9, thr_upper=23871.8000 |
| 504 | Eastern Europe (WID) | 2017 | Decile 8: thr_lower=19489.6, avg=28066.8, thr_upper=24978.6000 |
| 505 | Eastern Europe (WID) | 2018 | Decile 8: thr_lower=20591.3, avg=29642.3, thr_upper=26321.5000 |
| 506 | Eastern Europe (WID) | 2019 | Decile 8: thr_lower=21436.6, avg=30852.7, thr_upper=27347.5000 |
| 507 | Eastern Europe (WID) | 2020 | Decile 8: thr_lower=20231.4, avg=29826.4, thr_upper=25673.9000 |
| 508 | Eastern Europe (WID) | 2021 | Decile 8: thr_lower=21658.7, avg=31191.4, thr_upper=26289.7000 |
| 509 | Eastern Europe (WID) | 2022 | Decile 8: thr_lower=22108.0, avg=31744.8, thr_upper=26836.3000 |
| 510 |     Europe (WID)     | 1980 | Decile 8: thr_lower=20649.9, avg=28634.5, thr_upper=25366.0000 |
| 511 |     Europe (WID)     | 1981 | Decile 8: thr_lower=20111.9, avg=28434.5, thr_upper=24667.2000 |
| 512 |     Europe (WID)     | 1982 | Decile 8: thr_lower=21543.3, avg=30645.4, thr_upper=25628.9000 |
| 513 |     Europe (WID)     | 1983 | Decile 8: thr_lower=20889.9, avg=29241.2, thr_upper=25473.2000 |
| 514 |     Europe (WID)     | 1984 | Decile 8: thr_lower=21144.0, avg=29498.5, thr_upper=25853.0000 |
| 515 |     Europe (WID)     | 1985 | Decile 8: thr_lower=21983.3, avg=30231.7, thr_upper=26400.8000 |
| 516 |     Europe (WID)     | 1986 | Decile 8: thr_lower=22306.1, avg=30749.9, thr_upper=27077.1000 |
| 517 |     Europe (WID)     | 1987 | Decile 8: thr_lower=22544.5, avg=31177.1, thr_upper=27261.3000 |
| 518 |     Europe (WID)     | 1988 | Decile 8: thr_lower=22812.3, avg=31769.9, thr_upper=27575.9000 |
| 519 |     Europe (WID)     | 1989 | Decile 8: thr_lower=23586.6, avg=32212.1, thr_upper=28578.7000 |
| 520 |     Europe (WID)     | 1990 | Decile 8: thr_lower=23714.3, avg=32850.0, thr_upper=28914.1000 |
| 521 |     Europe (WID)     | 1991 | Decile 8: thr_lower=22607.0, avg=32746.7, thr_upper=28117.1000 |
| 522 |     Europe (WID)     | 1992 | Decile 8: thr_lower=22173.8, avg=32658.9, thr_upper=28132.3000 |
| 523 |     Europe (WID)     | 1993 | Decile 8: thr_lower=22100.5, avg=32760.7, thr_upper=28089.5000 |
| 524 |     Europe (WID)     | 1994 | Decile 8: thr_lower=22765.6, avg=33375.8, thr_upper=28717.0000 |
| 525 |     Europe (WID)     | 1995 | Decile 8: thr_lower=23199.1, avg=33872.0, thr_upper=29279.5000 |
| 526 |     Europe (WID)     | 1996 | Decile 8: thr_lower=23006.6, avg=33616.6, thr_upper=29356.4000 |
| 527 |     Europe (WID)     | 1997 | Decile 8: thr_lower=23805.6, avg=34539.8, thr_upper=30224.8000 |
| 528 |     Europe (WID)     | 1998 | Decile 8: thr_lower=24492.9, avg=35390.2, thr_upper=30909.7000 |
| 529 |     Europe (WID)     | 1999 | Decile 8: thr_lower=24624.5, avg=35921.6, thr_upper=31642.1000 |
| 530 |     Europe (WID)     | 2000 | Decile 8: thr_lower=25335.2, avg=36450.4, thr_upper=32059.8000 |
| 531 |     Europe (WID)     | 2001 | Decile 8: thr_lower=25812.1, avg=37360.9, thr_upper=32675.5000 |
| 532 |     Europe (WID)     | 2002 | Decile 8: thr_lower=25792.0, avg=37714.5, thr_upper=32613.5000 |
| 533 |     Europe (WID)     | 2003 | Decile 8: thr_lower=26078.5, avg=37916.4, thr_upper=32551.0000 |
| 534 |     Europe (WID)     | 2004 | Decile 8: thr_lower=27195.8, avg=37803.8, thr_upper=31062.7000 |
| 535 |     Europe (WID)     | 2005 | Decile 8: thr_lower=27612.0, avg=40118.0, thr_upper=34239.9000 |
| 536 |     Europe (WID)     | 2006 | Decile 8: thr_lower=28166.6, avg=41058.4, thr_upper=35217.4000 |
| 537 |     Europe (WID)     | 2007 | Decile 8: thr_lower=28573.5, avg=41626.9, thr_upper=35966.5000 |
| 538 |     Europe (WID)     | 2008 | Decile 8: thr_lower=28880.4, avg=42134.9, thr_upper=35858.4000 |
| 539 |     Europe (WID)     | 2009 | Decile 8: thr_lower=26723.6, avg=40195.4, thr_upper=33271.7000 |
| 540 |     Europe (WID)     | 2010 | Decile 8: thr_lower=27475.3, avg=41030.5, thr_upper=34070.5000 |
| 541 |     Europe (WID)     | 2011 | Decile 8: thr_lower=27879.5, avg=40993.9, thr_upper=34274.0000 |
| 542 |     Europe (WID)     | 2012 | Decile 8: thr_lower=27202.7, avg=40311.7, thr_upper=33751.0000 |
| 543 |     Europe (WID)     | 2013 | Decile 8: thr_lower=26868.3, avg=40014.5, thr_upper=33509.4000 |
| 544 |     Europe (WID)     | 2014 | Decile 8: thr_lower=27213.6, avg=40361.3, thr_upper=33737.8000 |
| 545 |     Europe (WID)     | 2015 | Decile 8: thr_lower=28319.0, avg=41716.2, thr_upper=35020.8000 |
| 546 |     Europe (WID)     | 2016 | Decile 8: thr_lower=28773.8, avg=42250.1, thr_upper=35574.4000 |
| 547 |     Europe (WID)     | 2017 | Decile 8: thr_lower=29284.0, avg=42844.1, thr_upper=36198.8000 |
| 548 |     Europe (WID)     | 2018 | Decile 8: thr_lower=30512.0, avg=44106.3, thr_upper=37323.9000 |
| 549 |     Europe (WID)     | 2019 | Decile 8: thr_lower=30273.3, avg=43887.5, thr_upper=36649.2000 |
| 550 |     Europe (WID)     | 2020 | Decile 8: thr_lower=27141.0, avg=40821.1, thr_upper=32982.1000 |
| 551 |     Europe (WID)     | 2021 | Decile 8: thr_lower=29361.2, avg=43897.0, thr_upper=35751.3000 |
| 552 |     Europe (WID)     | 2022 | Decile 8: thr_lower=30330.3, avg=45258.2, thr_upper=36919.3000 |
| 553 | Eastern Europe (WID) | 1980 | Decile 9: thr_lower=14810.5, avg=22362.0, thr_upper=18562.1000 |
| 554 | Eastern Europe (WID) | 1981 | Decile 9: thr_lower=14788.7, avg=21863.1, thr_upper=18209.7000 |
| 555 | Eastern Europe (WID) | 1982 | Decile 9: thr_lower=14468.9, avg=22323.9, thr_upper=19034.7000 |
| 556 | Eastern Europe (WID) | 1983 | Decile 9: thr_lower=14492.3, avg=22596.3, thr_upper=20280.7000 |
| 557 | Eastern Europe (WID) | 1984 | Decile 9: thr_lower=14116.4, avg=22021.6, thr_upper=20681.8000 |
| 558 | Eastern Europe (WID) | 1985 | Decile 9: thr_lower=15161.3, avg=23964.0, thr_upper=21339.8000 |
| 559 | Eastern Europe (WID) | 1986 | Decile 9: thr_lower=14308.8, avg=22126.2, thr_upper=20620.7000 |
| 560 | Eastern Europe (WID) | 1987 | Decile 9: thr_lower=15385.3, avg=24131.2, thr_upper=21508.8000 |
| 561 | Eastern Europe (WID) | 1988 | Decile 9: thr_lower=15603.2, avg=24719.2, thr_upper=22103.6000 |
| 562 | Eastern Europe (WID) | 1989 | Decile 9: thr_lower=15767.0, avg=23227.4, thr_upper=19431.2000 |
| 563 | Eastern Europe (WID) | 1990 | Decile 9: thr_lower=14490.4, avg=22662.2, thr_upper=20571.9000 |
| 564 | Eastern Europe (WID) | 1991 | Decile 9: thr_lower=12684.7, avg=19360.0, thr_upper=16857.2000 |
| 565 | Eastern Europe (WID) | 1992 | Decile 9: thr_lower=12152.5, avg=16959.5, thr_upper=14029.3000 |
| 566 | Eastern Europe (WID) | 1993 | Decile 9: thr_lower=11251.8, avg=18002.0, thr_upper=15572.8000 |
| 567 | Eastern Europe (WID) | 1994 | Decile 9: thr_lower=11744.5, avg=18965.4, thr_upper=17380.2000 |
| 568 | Eastern Europe (WID) | 1995 | Decile 9: thr_lower=12264.2, avg=20460.0, thr_upper=18367.3000 |
| 569 | Eastern Europe (WID) | 1996 | Decile 9: thr_lower=13363.2, avg=20516.8, thr_upper=17454.4000 |
| 570 | Eastern Europe (WID) | 1997 | Decile 9: thr_lower=12695.2, avg=20805.3, thr_upper=19056.9000 |
| 571 | Eastern Europe (WID) | 1998 | Decile 9: thr_lower=13320.4, avg=21214.9, thr_upper=18940.4000 |
| 572 | Eastern Europe (WID) | 1999 | Decile 9: thr_lower=13512.6, avg=19252.6, thr_upper=17380.0000 |
| 573 | Eastern Europe (WID) | 2000 | Decile 9: thr_lower=13650.3, avg=20285.0, thr_upper=18013.0000 |
| 574 | Eastern Europe (WID) | 2001 | Decile 9: thr_lower=13613.7, avg=22639.0, thr_upper=19722.5000 |
| 575 | Eastern Europe (WID) | 2002 | Decile 9: thr_lower=15451.7, avg=23129.6, thr_upper=20393.1000 |
| 576 | Eastern Europe (WID) | 2003 | Decile 9: thr_lower=14805.3, avg=22537.1, thr_upper=19485.0000 |
| 577 | Eastern Europe (WID) | 2004 | Decile 9: thr_lower=17974.9, avg=25961.6, thr_upper=21607.4000 |
| 578 | Eastern Europe (WID) | 2005 | Decile 9: thr_lower=17834.3, avg=25541.1, thr_upper=23301.9000 |
| 579 | Eastern Europe (WID) | 2006 | Decile 9: thr_lower=18472.0, avg=27302.0, thr_upper=23292.9000 |
| 580 | Eastern Europe (WID) | 2007 | Decile 9: thr_lower=18845.2, avg=27738.1, thr_upper=25535.3000 |
| 581 | Eastern Europe (WID) | 2008 | Decile 9: thr_lower=19716.8, avg=29610.2, thr_upper=27866.1000 |
| 582 | Eastern Europe (WID) | 2009 | Decile 9: thr_lower=18726.9, avg=28064.8, thr_upper=24923.5000 |
| 583 | Eastern Europe (WID) | 2010 | Decile 9: thr_lower=19260.0, avg=30850.5, thr_upper=27834.5000 |
| 584 | Eastern Europe (WID) | 2011 | Decile 9: thr_lower=19321.7, avg=28719.9, thr_upper=27436.6000 |
| 585 | Eastern Europe (WID) | 2012 | Decile 9: thr_lower=19734.8, avg=29315.5, thr_upper=26672.5000 |
| 586 | Eastern Europe (WID) | 2013 | Decile 9: thr_lower=20076.7, avg=27807.2, thr_upper=24775.0000 |
| 587 | Eastern Europe (WID) | 2014 | Decile 9: thr_lower=20699.7, avg=28603.7, thr_upper=25583.2000 |
| 588 | Eastern Europe (WID) | 2015 | Decile 9: thr_lower=21757.8, avg=31521.4, thr_upper=29848.0000 |
| 589 | Eastern Europe (WID) | 2016 | Decile 9: thr_lower=23871.8, avg=33767.0, thr_upper=31207.5000 |
| 590 | Eastern Europe (WID) | 2017 | Decile 9: thr_lower=24978.6, avg=36253.7, thr_upper=33082.6000 |
| 591 | Eastern Europe (WID) | 2018 | Decile 9: thr_lower=26321.5, avg=39039.7, thr_upper=35061.6000 |
| 592 | Eastern Europe (WID) | 2019 | Decile 9: thr_lower=27347.5, avg=40796.9, thr_upper=36290.8000 |
| 593 | Eastern Europe (WID) | 2020 | Decile 9: thr_lower=25673.9, avg=39047.2, thr_upper=33828.3000 |
| 594 | Eastern Europe (WID) | 2021 | Decile 9: thr_lower=26289.7, avg=39440.2, thr_upper=34777.9000 |
| 595 | Eastern Europe (WID) | 2022 | Decile 9: thr_lower=26836.3, avg=40208.7, thr_upper=35690.0000 |
| 596 |     Europe (WID)     | 1980 | Decile 9: thr_lower=25366.0, avg=36603.8, thr_upper=34209.0000 |
| 597 |     Europe (WID)     | 1981 | Decile 9: thr_lower=24667.2, avg=36469.0, thr_upper=33156.5000 |
| 598 |     Europe (WID)     | 1982 | Decile 9: thr_lower=25628.9, avg=35919.8, thr_upper=31483.4000 |
| 599 |     Europe (WID)     | 1983 | Decile 9: thr_lower=25473.2, avg=37029.8, thr_upper=33716.3000 |
| 600 |     Europe (WID)     | 1984 | Decile 9: thr_lower=25853.0, avg=37689.6, thr_upper=35322.4000 |
| 601 |     Europe (WID)     | 1985 | Decile 9: thr_lower=26400.8, avg=37863.2, thr_upper=34694.5000 |
| 602 |     Europe (WID)     | 1986 | Decile 9: thr_lower=27077.1, avg=38867.4, thr_upper=36213.9000 |
| 603 |     Europe (WID)     | 1987 | Decile 9: thr_lower=27261.3, avg=39649.7, thr_upper=36749.2000 |
| 604 |     Europe (WID)     | 1988 | Decile 9: thr_lower=27575.9, avg=40074.4, thr_upper=36901.6000 |
| 605 |     Europe (WID)     | 1989 | Decile 9: thr_lower=28578.7, avg=41389.7, thr_upper=39038.4000 |
| 606 |     Europe (WID)     | 1990 | Decile 9: thr_lower=28914.1, avg=42496.7, thr_upper=39578.6000 |
| 607 |     Europe (WID)     | 1991 | Decile 9: thr_lower=28117.1, avg=42698.9, thr_upper=38879.1000 |
| 608 |     Europe (WID)     | 1992 | Decile 9: thr_lower=28132.3, avg=42899.7, thr_upper=38982.4000 |
| 609 |     Europe (WID)     | 1993 | Decile 9: thr_lower=28089.5, avg=43452.8, thr_upper=38580.2000 |
| 610 |     Europe (WID)     | 1994 | Decile 9: thr_lower=28717.0, avg=43862.6, thr_upper=39996.2000 |
| 611 |     Europe (WID)     | 1995 | Decile 9: thr_lower=29279.5, avg=44784.4, thr_upper=41128.4000 |
| 612 |     Europe (WID)     | 1996 | Decile 9: thr_lower=29356.4, avg=44816.7, thr_upper=41580.1000 |
| 613 |     Europe (WID)     | 1997 | Decile 9: thr_lower=30224.8, avg=46327.7, thr_upper=42745.5000 |
| 614 |     Europe (WID)     | 1998 | Decile 9: thr_lower=30909.7, avg=46864.2, thr_upper=43627.6000 |
| 615 |     Europe (WID)     | 1999 | Decile 9: thr_lower=31642.1, avg=48216.3, thr_upper=44930.4000 |
| 616 |     Europe (WID)     | 2000 | Decile 9: thr_lower=32059.8, avg=48424.7, thr_upper=44897.5000 |
| 617 |     Europe (WID)     | 2001 | Decile 9: thr_lower=32675.5, avg=49412.9, thr_upper=45092.6000 |
| 618 |     Europe (WID)     | 2002 | Decile 9: thr_lower=32613.5, avg=50035.7, thr_upper=45490.6000 |
| 619 |     Europe (WID)     | 2003 | Decile 9: thr_lower=32551.0, avg=49853.6, thr_upper=45287.5000 |
| 620 |     Europe (WID)     | 2004 | Decile 9: thr_lower=31062.7, avg=46496.2, thr_upper=42241.7000 |
| 621 |     Europe (WID)     | 2005 | Decile 9: thr_lower=34239.9, avg=52083.8, thr_upper=47049.0000 |
| 622 |     Europe (WID)     | 2006 | Decile 9: thr_lower=35217.4, avg=53480.8, thr_upper=48640.2000 |
| 623 |     Europe (WID)     | 2007 | Decile 9: thr_lower=35966.5, avg=54492.5, thr_upper=49749.2000 |
| 624 |     Europe (WID)     | 2008 | Decile 9: thr_lower=35858.4, avg=54792.1, thr_upper=49456.0000 |
| 625 |     Europe (WID)     | 2009 | Decile 9: thr_lower=33271.7, avg=51912.2, thr_upper=45774.3000 |
| 626 |     Europe (WID)     | 2010 | Decile 9: thr_lower=34070.5, avg=52618.7, thr_upper=45897.2000 |
| 627 |     Europe (WID)     | 2011 | Decile 9: thr_lower=34274.0, avg=52384.9, thr_upper=46113.9000 |
| 628 |     Europe (WID)     | 2012 | Decile 9: thr_lower=33751.0, avg=51724.5, thr_upper=45237.9000 |
| 629 |     Europe (WID)     | 2013 | Decile 9: thr_lower=33509.4, avg=51548.7, thr_upper=45730.2000 |
| 630 |     Europe (WID)     | 2014 | Decile 9: thr_lower=33737.8, avg=51754.9, thr_upper=45591.9000 |
| 631 |     Europe (WID)     | 2015 | Decile 9: thr_lower=35020.8, avg=53230.2, thr_upper=47043.2000 |
| 632 |     Europe (WID)     | 2016 | Decile 9: thr_lower=35574.4, avg=53777.6, thr_upper=47643.1000 |
| 633 |     Europe (WID)     | 2017 | Decile 9: thr_lower=36198.8, avg=54779.0, thr_upper=48523.5000 |
| 634 |     Europe (WID)     | 2018 | Decile 9: thr_lower=37323.9, avg=56159.4, thr_upper=50112.6000 |
| 635 |     Europe (WID)     | 2019 | Decile 9: thr_lower=36649.2, avg=55726.6, thr_upper=49847.2000 |
| 636 |     Europe (WID)     | 2020 | Decile 9: thr_lower=32982.1, avg=52181.3, thr_upper=44753.7000 |
| 637 |     Europe (WID)     | 2021 | Decile 9: thr_lower=35751.3, avg=55413.9, thr_upper=47444.1000 |
| 638 |     Europe (WID)     | 2022 | Decile 9: thr_lower=36919.3, avg=57288.0, thr_upper=49416.8000 |
+-----+----------------------+------+----------------------------------------------------------------+ step=wid/garden/2026-02-10/world_inequality_database
2026-02-10 17:04:52 [critical ] 648 observations for avg after tax disposable (extrapolated=yes) are not between the corresponding thresholds:
                    +-----+----------------------+------+----------------------------------------------------------------------+
|     |       country        | year |                              error_desc                              |
+-----+----------------------+------+----------------------------------------------------------------------+
|  0  | Eastern Europe (WID) | 1980 |     Decile 2: thr_lower=3040.1, avg=5274.2, thr_upper=5002.7000      |
|  1  | Eastern Europe (WID) | 1981 |     Decile 2: thr_lower=2825.8, avg=5051.9, thr_upper=4710.6000      |
|  2  | Eastern Europe (WID) | 1982 |     Decile 2: thr_lower=2687.1, avg=4873.0, thr_upper=4599.4000      |
|  3  | Eastern Europe (WID) | 1983 |     Decile 2: thr_lower=2542.7, avg=4734.0, thr_upper=4622.4000      |
|  4  | Eastern Europe (WID) | 1985 |     Decile 2: thr_lower=2664.4, avg=4912.6, thr_upper=4879.4000      |
|  5  | Eastern Europe (WID) | 1987 |     Decile 2: thr_lower=2558.0, avg=4948.0, thr_upper=4903.0000      |
|  6  | Eastern Europe (WID) | 1988 |     Decile 2: thr_lower=2399.6, avg=5010.6, thr_upper=4966.5000      |
|  7  | Eastern Europe (WID) | 1989 |     Decile 2: thr_lower=2346.2, avg=4974.3, thr_upper=4765.3000      |
|  8  | Eastern Europe (WID) | 1990 |     Decile 2: thr_lower=2249.0, avg=4203.4, thr_upper=4171.5000      |
|  9  | Eastern Europe (WID) | 1991 |     Decile 2: thr_lower=1749.4, avg=3603.5, thr_upper=3595.1000      |
| 10  | Eastern Europe (WID) | 1992 |     Decile 2: thr_lower=1639.7, avg=3307.2, thr_upper=3272.4000      |
| 11  | Eastern Europe (WID) | 1993 |     Decile 2: thr_lower=1453.4, avg=2974.4, thr_upper=2933.8000      |
| 12  | Eastern Europe (WID) | 1997 |     Decile 2: thr_lower=1535.7, avg=3083.4, thr_upper=3028.9000      |
| 13  | Eastern Europe (WID) | 2002 |     Decile 2: thr_lower=1455.0, avg=2964.6, thr_upper=2942.4000      |
| 14  | Eastern Europe (WID) | 2007 |     Decile 2: thr_lower=2831.1, avg=5194.0, thr_upper=5103.0000      |
| 15  | Eastern Europe (WID) | 2008 |     Decile 2: thr_lower=3220.3, avg=5472.3, thr_upper=5103.4000      |
| 16  | Eastern Europe (WID) | 2009 |     Decile 2: thr_lower=3066.9, avg=5812.0, thr_upper=5405.0000      |
| 17  | Eastern Europe (WID) | 2020 |     Decile 2: thr_lower=2969.3, avg=5876.8, thr_upper=5839.8000      |
| 18  |     Europe (WID)     | 1980 |     Decile 2: thr_lower=4321.3, avg=7483.6, thr_upper=7268.2000      |
| 19  |     Europe (WID)     | 1981 |     Decile 2: thr_lower=4413.4, avg=7493.9, thr_upper=7084.7000      |
| 20  |     Europe (WID)     | 1982 |     Decile 2: thr_lower=4732.1, avg=7880.4, thr_upper=7242.6000      |
| 21  |     Europe (WID)     | 1983 |     Decile 2: thr_lower=4338.3, avg=7538.9, thr_upper=7217.7000      |
| 22  |     Europe (WID)     | 1984 |     Decile 2: thr_lower=4080.0, avg=7311.9, thr_upper=7289.8000      |
| 23  |     Europe (WID)     | 1985 |     Decile 2: thr_lower=4494.8, avg=7835.3, thr_upper=7615.4000      |
| 24  |     Europe (WID)     | 1990 |     Decile 2: thr_lower=3858.1, avg=7413.7, thr_upper=7377.0000      |
| 25  |     Europe (WID)     | 1997 |     Decile 2: thr_lower=3033.2, avg=6004.0, thr_upper=5960.8000      |
| 26  |     Europe (WID)     | 2005 |     Decile 2: thr_lower=3753.5, avg=7807.0, thr_upper=7689.4000      |
| 27  |     Europe (WID)     | 2007 |     Decile 2: thr_lower=4890.6, avg=9590.3, thr_upper=9537.9000      |
| 28  |     Europe (WID)     | 2008 |     Decile 2: thr_lower=4846.3, avg=9597.0, thr_upper=9497.8000      |
| 29  |     Europe (WID)     | 2009 |     Decile 2: thr_lower=4990.4, avg=9531.4, thr_upper=9031.2000      |
| 30  |     Europe (WID)     | 2011 |     Decile 2: thr_lower=4311.1, avg=9244.0, thr_upper=9075.0000      |
| 31  |     Europe (WID)     | 2014 |     Decile 2: thr_lower=4098.5, avg=9057.3, thr_upper=9052.5000      |
| 32  |     Europe (WID)     | 2017 |     Decile 2: thr_lower=4689.9, avg=9937.3, thr_upper=9888.9000      |
| 33  |     Europe (WID)     | 2019 |    Decile 2: thr_lower=5039.5, avg=10587.6, thr_upper=10420.2000     |
| 34  |     Europe (WID)     | 2020 |     Decile 2: thr_lower=4486.6, avg=9864.6, thr_upper=9343.1000      |
| 35  |     Europe (WID)     | 2021 |    Decile 2: thr_lower=5382.3, avg=11308.5, thr_upper=10764.1000     |
| 36  |     Europe (WID)     | 2022 |    Decile 2: thr_lower=5645.8, avg=11848.4, thr_upper=11178.8000     |
| 37  |        Italy         | 1980 |  Decile 2: thr_lower=9960.3458, avg=7591.3298, thr_upper=14726.9416  |
| 38  |        Italy         | 1981 |  Decile 2: thr_lower=9501.6897, avg=7708.8503, thr_upper=14370.4630  |
| 39  |        Italy         | 1982 | Decile 2: thr_lower=19883.8032, avg=12618.2661, thr_upper=20218.4099 |
| 40  |        Italy         | 1983 | Decile 2: thr_lower=11008.5627, avg=8549.1213, thr_upper=17005.0424  |
| 41  |        Italy         | 1984 | Decile 2: thr_lower=11180.2731, avg=8184.6448, thr_upper=16749.5987  |
| 42  |        Italy         | 1985 |   Decile 2: thr_lower=10664.489, avg=8073.49, thr_upper=16592.9048   |
| 43  | Eastern Europe (WID) | 1980 |     Decile 3: thr_lower=5002.7, avg=7618.6, thr_upper=6498.9000      |
| 44  | Eastern Europe (WID) | 1981 |     Decile 3: thr_lower=4710.6, avg=7273.8, thr_upper=6130.2000      |
| 45  | Eastern Europe (WID) | 1982 |     Decile 3: thr_lower=4599.4, avg=7080.0, thr_upper=6105.0000      |
| 46  | Eastern Europe (WID) | 1983 |     Decile 3: thr_lower=4622.4, avg=7196.3, thr_upper=6180.4000      |
| 47  | Eastern Europe (WID) | 1984 |     Decile 3: thr_lower=4262.0, avg=6619.2, thr_upper=5822.5000      |
| 48  | Eastern Europe (WID) | 1985 |     Decile 3: thr_lower=4879.4, avg=7477.2, thr_upper=6349.4000      |
| 49  | Eastern Europe (WID) | 1986 |     Decile 3: thr_lower=4524.4, avg=7257.8, thr_upper=6307.7000      |
| 50  | Eastern Europe (WID) | 1987 |     Decile 3: thr_lower=4903.0, avg=7600.0, thr_upper=6535.8000      |
| 51  | Eastern Europe (WID) | 1988 |     Decile 3: thr_lower=4966.5, avg=7721.1, thr_upper=6717.0000      |
| 52  | Eastern Europe (WID) | 1989 |     Decile 3: thr_lower=4765.3, avg=7469.6, thr_upper=6332.6000      |
| 53  | Eastern Europe (WID) | 1990 |     Decile 3: thr_lower=4171.5, avg=6707.1, thr_upper=5796.9000      |
| 54  | Eastern Europe (WID) | 1991 |     Decile 3: thr_lower=3595.1, avg=5606.5, thr_upper=4948.7000      |
| 55  | Eastern Europe (WID) | 1992 |     Decile 3: thr_lower=3272.4, avg=5074.8, thr_upper=4428.1000      |
| 56  | Eastern Europe (WID) | 1993 |     Decile 3: thr_lower=2933.8, avg=4592.7, thr_upper=3971.6000      |
| 57  | Eastern Europe (WID) | 1994 |     Decile 3: thr_lower=2831.2, avg=4425.5, thr_upper=3933.3000      |
| 58  | Eastern Europe (WID) | 1995 |     Decile 3: thr_lower=2625.9, avg=4214.4, thr_upper=3770.0000      |
| 59  | Eastern Europe (WID) | 1996 |     Decile 3: thr_lower=2378.1, avg=3946.1, thr_upper=3617.8000      |
| 60  | Eastern Europe (WID) | 1997 |     Decile 3: thr_lower=3028.9, avg=4874.9, thr_upper=4274.1000      |
| 61  | Eastern Europe (WID) | 1998 |     Decile 3: thr_lower=3006.8, avg=4577.5, thr_upper=4127.1000      |
| 62  | Eastern Europe (WID) | 1999 |     Decile 3: thr_lower=2692.1, avg=4195.5, thr_upper=3797.7000      |
| 63  | Eastern Europe (WID) | 2000 |     Decile 3: thr_lower=2487.1, avg=4031.0, thr_upper=3748.4000      |
| 64  | Eastern Europe (WID) | 2001 |     Decile 3: thr_lower=2529.8, avg=4182.8, thr_upper=3843.6000      |
| 65  | Eastern Europe (WID) | 2002 |     Decile 3: thr_lower=2942.4, avg=4763.6, thr_upper=4240.9000      |
| 66  | Eastern Europe (WID) | 2003 |     Decile 3: thr_lower=3006.0, avg=4885.9, thr_upper=4380.9000      |
