--- Detecting which steps need rebuilding...
OK (0.0s)
--- Running 2 steps (at least 35.3s):
--- 1. data://garden/wid/2026-02-10/world_inequality_database (29.4s)
2026-02-10 18:34:35 [warning  ] 9 gini values for wealth (extrapolated=no) are not between 0 and 1:
                    +---+--------------+------+--------+
|   |   country    | year |  gini  |
+---+--------------+------+--------+
| 0 | South Africa | 1900 | 1.0017 |
| 1 | South Africa | 1910 | 1.0084 |
| 2 | South Africa | 1920 | 1.0063 |
| 3 | South Africa | 1930 | 1.0034 |
| 4 | South Africa | 2008 | 1.0618 |
| 5 | South Africa | 2009 | 1.0505 |
| 6 | South Africa | 2010 | 1.0412 |
| 7 | South Africa | 2011 | 1.0324 |
| 8 | South Africa | 2012 | 1.0137 |
+---+--------------+------+--------+ step=wid/garden/2026-02-10/world_inequality_database
2026-02-10 18:34:35 [warning  ] 9 gini values for wealth (extrapolated=yes) are not between 0 and 1:
                    +---+--------------+------+--------+
|   |   country    | year |  gini  |
+---+--------------+------+--------+
| 0 | South Africa | 1900 | 1.0017 |
| 1 | South Africa | 1910 | 1.0084 |
| 2 | South Africa | 1920 | 1.0063 |
| 3 | South Africa | 1930 | 1.0034 |
| 4 | South Africa | 2008 | 1.0618 |
| 5 | South Africa | 2009 | 1.0505 |
| 6 | South Africa | 2010 | 1.0412 |
| 7 | South Africa | 2011 | 1.0324 |
| 8 | South Africa | 2012 | 1.0137 |
+---+--------------+------+--------+ step=wid/garden/2026-02-10/world_inequality_database
2026-02-10 18:34:35 [warning  ] 402 observations (extrapolated=no) where Gini after tax >= Gini before tax:
                +-----+-------------------------------+------+-------------+------------+--------+
|     |            country            | year | gini_before | gini_after |  diff  |
| 358  |            Burundi            | 1993 |   0.5292    |   0.5607   | 0.0315 |
| 359  |            Senegal            | 1994 |   0.5787    |    0.61    | 0.0313 |
| 360  |             Nepal             | 1987 |   0.4442    |   0.4755   | 0.0313 |
| 361  |        North Macedonia        | 1987 |   0.3806    |   0.4118   | 0.0312 |
| 362  |          Seychelles           | 2020 |   0.4874    |   0.5177   | 0.0303 |
| 363  |          Azerbaijan           | 2020 |   0.4265    |   0.4568   | 0.0303 |
| 364  |          Madagascar           | 2018 |   0.5682    |   0.5984   | 0.0302 |
| 365  |          Bangladesh           | 1986 |   0.4643    |   0.4945   | 0.0302 |
| 366  |          Azerbaijan           | 2012 |   0.4407    |   0.4709   | 0.0302 |
| 367  |             Ghana             | 1986 |   0.5293    |   0.5594   | 0.0301 |
| 368  |    Bosnia and Herzegovina     | 1985 |   0.3784    |   0.4082   | 0.0298 |
| 369  |    Bosnia and Herzegovina     | 1991 |   0.3812    |   0.4108   | 0.0296 |
| 370  |             Ghana             | 1987 |   0.5293    |   0.5589   | 0.0296 |
| 371  |         Cote d'Ivoire         | 1999 |   0.5695    |   0.599    | 0.0295 |
| 372  |          Azerbaijan           | 2004 |   0.4259    |   0.4554   | 0.0295 |
| 373  |          Azerbaijan           | 2003 |   0.4277    |   0.457    | 0.0293 |
| 374  |          Afghanistan          | 2002 |   0.4924    |   0.5217   | 0.0293 |
| 375  |           Ethiopia            | 2018 |   0.5137    |   0.5429   | 0.0292 |
| 376  |          Afghanistan          | 2001 |   0.4924    |   0.5216   | 0.0292 |
| 377  |          Afghanistan          | 2000 |   0.4924    |   0.5215   | 0.0291 |
| 378  |          Afghanistan          | 1999 |   0.4924    |   0.5214   | 0.029  |
| 379  |          Afghanistan          | 1998 |   0.4924    |   0.5213   | 0.0289 |
| 380  |          Afghanistan          | 1997 |   0.4924    |   0.5212   | 0.0288 |
| 381  |          Afghanistan          | 1996 |   0.4924    |   0.5211   | 0.0287 |
| 382  |            Senegal            | 1995 |   0.5817    |   0.6103   | 0.0286 |
| 383  |          Afghanistan          | 1995 |   0.4924    |   0.521    | 0.0286 |
| 384  |            Eritrea            | 2020 |   0.4991    |   0.5276   | 0.0285 |
| 385  |        North Macedonia        | 1991 |   0.3849    |   0.4133   | 0.0284 |
| 386  |          Afghanistan          | 1994 |   0.4924    |   0.5208   | 0.0284 |
| 387  |          Afghanistan          | 1993 |   0.4924    |   0.5208   | 0.0284 |
| 388  |          Afghanistan          | 1992 |   0.4924    |   0.5208   | 0.0284 |
| 389  |          Afghanistan          | 1991 |   0.4924    |   0.5207   | 0.0283 |
| 390  |          Afghanistan          | 1990 |   0.4924    |   0.5206   | 0.0282 |
| 391  |             Nepal             | 1988 |   0.4605    |   0.4887   | 0.0282 |
| 392  |          Afghanistan          | 1989 |   0.4924    |   0.5205   | 0.0281 |
| 393  |          Afghanistan          | 1988 |   0.4924    |   0.5205   | 0.0281 |
| 394  |           Hong Kong           | 1980 |   0.4796    |   0.5077   | 0.0281 |
| 395  |         Burkina Faso          | 2002 |   0.6226    |   0.6506   | 0.028  |
| 396  |          Afghanistan          | 1987 |   0.4924    |   0.5204   | 0.028  |
| 397  |          Afghanistan          | 1986 |   0.4924    |   0.5203   | 0.0279 |
| 398  |       Equatorial Guinea       | 2009 |   0.5555    |   0.5833   | 0.0278 |
| 399  |          Afghanistan          | 1985 |   0.4924    |   0.5202   | 0.0278 |
| 400  |          Afghanistan          | 1984 |   0.4924    |   0.5201   | 0.0277 |
| 401  |            Nigeria            | 1987 |   0.5616    |   0.5893   | 0.0277 |
| 402  |          Afghanistan          | 1981 |   0.4924    |    0.52    | 0.0276 |
| 403  |             Iran              | 2021 |   0.5286    |   0.5562   | 0.0276 |
| 404  |          Afghanistan          | 1980 |   0.4924    |    0.52    | 0.0276 |
| 405  |          Afghanistan          | 1982 |   0.4924    |    0.52    | 0.0276 |
| 406  |          Afghanistan          | 1983 |   0.4924    |    0.52    | 0.0276 |
| 407  |          Bangladesh           | 1980 |   0.4404    |   0.4679   | 0.0275 |
| 408  |            Jordan             | 1985 |   0.5587    |   0.5861   | 0.0274 |
| 409  |         Burkina Faso          | 2004 |   0.6033    |   0.6307   | 0.0274 |
| 410  |          Bangladesh           | 1981 |   0.4404    |   0.4677   | 0.0273 |
| 411  |          Bangladesh           | 1982 |   0.4404    |   0.4674   | 0.027  |
| 412  |          Azerbaijan           | 2005 |   0.4419    |   0.4688   | 0.0269 |
| 413  |          Afghanistan          | 2003 |   0.4924    |   0.519    | 0.0266 |
| 414  |          Bangladesh           | 1983 |   0.4404    |   0.4668   | 0.0264 |
| 415  |         Cote d'Ivoire         | 2017 |   0.5614    |   0.5878   | 0.0264 |
| 416  |            Jordan             | 1986 |   0.5587    |   0.5851   | 0.0264 |
| 417  |         Saudi Arabia          | 1998 |   0.6259    |   0.6522   | 0.0263 |
| 418  |         Cote d'Ivoire         | 2005 |   0.5945    |   0.6208   | 0.0263 |
| 419  |         Cote d'Ivoire         | 1991 |   0.5579    |   0.5841   | 0.0262 |
| 420  |          Montenegro           | 1980 |   0.3963    |   0.4224   | 0.0261 |
| 421  |          Montenegro           | 1981 |   0.3963    |   0.4222   | 0.0259 |
| 422  |          Afghanistan          | 2004 |   0.4924    |   0.5183   | 0.0259 |
| 423  |         Cote d'Ivoire         | 1998 |   0.5623    |   0.5881   | 0.0258 |
| 424  |           Zimbabwe            | 2008 |   0.6066    |   0.6323   | 0.0257 |
| 425  |          Afghanistan          | 2005 |   0.4924    |   0.518    | 0.0256 |
| 426  |     Sao Tome and Principe     | 2009 |   0.4856    |   0.5112   | 0.0256 |
| 427  |         Saudi Arabia          | 2002 |   0.6259    |   0.6515   | 0.0256 |
| 428  |          Montenegro           | 1982 |   0.3963    |   0.4218   | 0.0255 |
| 429  |         Saudi Arabia          | 2010 |   0.6259    |   0.6514   | 0.0255 |
| 430  |          Montenegro           | 1983 |   0.3962    |   0.4216   | 0.0254 |
| 431  |            Jordan             | 1987 |   0.5654    |   0.5908   | 0.0254 |
| 432  |             Niger             | 1993 |   0.5735    |   0.5988   | 0.0253 |
| 433  |            Senegal            | 1996 |   0.5848    |   0.6101   | 0.0253 |
| 434  |         Saudi Arabia          | 1999 |   0.6259    |   0.6511   | 0.0252 |
| 435  |           Maldives            | 1986 |   0.6489    |   0.674    | 0.0251 |
| 436  |         Saudi Arabia          | 2008 |   0.6259    |   0.651    | 0.0251 |
| 437  |         Saudi Arabia          | 2001 |   0.6259    |   0.6509   | 0.025  |
| 438  |         Saudi Arabia          | 2013 |   0.6259    |   0.6509   | 0.025  |
| 439  |           Bulgaria            | 1991 |   0.3652    |   0.3901   | 0.0249 |
| 440  |         Burkina Faso          | 2005 |   0.5993    |   0.6242   | 0.0249 |
| 441  |         Saudi Arabia          | 2003 |   0.6259    |   0.6508   | 0.0249 |
| 442  |         Saudi Arabia          | 2011 |   0.6259    |   0.6508   | 0.0249 |
| 443  |             Iran              | 2023 |   0.5309    |   0.5555   | 0.0246 |
| 444  |    Bosnia and Herzegovina     | 1984 |    0.384    |   0.4086   | 0.0246 |
| 445  |           Maldives            | 1987 |   0.6489    |   0.6734   | 0.0245 |
| 446  |            Jordan             | 1983 |   0.5587    |   0.5831   | 0.0244 |
| 447  |            Burundi            | 1994 |    0.543    |   0.5674   | 0.0244 |
| 448  |            Russia             | 1988 |   0.2921    |   0.3165   | 0.0244 |
| 449  |         Saudi Arabia          | 2012 |   0.6259    |   0.6502   | 0.0243 |
| 450  |          Bangladesh           | 1987 |   0.4712    |   0.4955   | 0.0243 |
| 451  |             Iran              | 2020 |    0.533    |   0.5573   | 0.0243 |
| 452  |         Saudi Arabia          | 2004 |   0.6259    |   0.6501   | 0.0242 |
| 453  |         Saudi Arabia          | 1988 |   0.6259    |   0.6501   | 0.0242 |
| 454  |           Maldives            | 1985 |   0.6489    |   0.6731   | 0.0242 |
| 455  |     Sao Tome and Principe     | 2010 |   0.4846    |   0.5087   | 0.0241 |
| 456  |         Saudi Arabia          | 2014 |   0.6259    |    0.65    | 0.0241 |
| 457  |            Jordan             | 1984 |   0.5587    |   0.5827   | 0.024  |
| 458  |         Saudi Arabia          | 2015 |   0.6259    |   0.6499   | 0.024  |
| 459  |          Montenegro           | 1999 |   0.3985    |   0.4224   | 0.0239 |
| 460  |    Bosnia and Herzegovina     | 1992 |   0.3913    |   0.415    | 0.0237 |
| 461  |            Myanmar            | 2018 |   0.5155    |   0.5392   | 0.0237 |
| 462  |           Maldives            | 1984 |   0.6489    |   0.6725   | 0.0236 |
| 463  |          Bangladesh           | 1990 |   0.4658    |   0.4894   | 0.0236 |
| 464  |             Nepal             | 1989 |   0.4752    |   0.4987   | 0.0235 |
| 465  |             India             | 1991 |   0.4304    |   0.4539   | 0.0235 |
| 466  |    Bosnia and Herzegovina     | 1986 |   0.3846    |   0.4081   | 0.0235 |
| 467  |          Montenegro           | 1990 |   0.3962    |   0.4196   | 0.0234 |
| 468  |          Afghanistan          | 2006 |   0.4924    |   0.5157   | 0.0233 |
| 469  |          Bangladesh           | 1991 |   0.4599    |   0.4831   | 0.0232 |
| 470  |            Eritrea            | 2019 |   0.5064    |   0.5296   | 0.0232 |
| 471  |           Zimbabwe            | 2007 |   0.6066    |   0.6298   | 0.0232 |
| 472  |          Bangladesh           | 1992 |    0.477    |   0.5002   | 0.0232 |
| 473  |            Myanmar            | 1980 |   0.5969    |    0.62    | 0.0231 |
| 474  |             India             | 1992 |   0.4375    |   0.4606   | 0.0231 |
| 475  |             India             | 1990 |   0.4262    |   0.4493   | 0.0231 |
| 476  |         Saudi Arabia          | 1989 |   0.6259    |   0.649    | 0.0231 |
| 477  |            Armenia            | 2008 |   0.4398    |   0.4628   | 0.023  |
| 478  |            Russia             | 1987 |   0.2929    |   0.3159   | 0.023  |
| 479  |         Saudi Arabia          | 2007 |   0.6259    |   0.6488   | 0.0229 |
| 480  |           Maldives            | 1988 |   0.6489    |   0.6718   | 0.0229 |
| 481  |         Saudi Arabia          | 1987 |   0.6259    |   0.6488   | 0.0229 |
| 482  |            Nigeria            | 1988 |   0.5685    |   0.5914   | 0.0229 |
| 483  |             India             | 1998 |   0.4697    |   0.4925   | 0.0228 |
| 484  |         Saudi Arabia          | 2009 |   0.6259    |   0.6486   | 0.0227 |
| 485  |            Armenia            | 2003 |   0.4883    |   0.511    | 0.0227 |
| 486  |            Myanmar            | 1981 |   0.5969    |   0.6196   | 0.0227 |
| 487  |         Saudi Arabia          | 1994 |   0.6259    |   0.6485   | 0.0226 |
| 488  |          Bangladesh           | 2001 |   0.5241    |   0.5467   | 0.0226 |
| 489  |         Saudi Arabia          | 2005 |   0.6259    |   0.6484   | 0.0225 |
| 490  |             India             | 1993 |   0.4514    |   0.4739   | 0.0225 |
| 491  |            Somalia            | 2023 |   0.5669    |   0.5893   | 0.0224 |
| 492  |          Bangladesh           | 1988 |    0.478    |   0.5004   | 0.0224 |
| 493  |             India             | 1989 |   0.4417    |   0.464    | 0.0223 |
| 494  |           Ethiopia            | 2017 |   0.5209    |   0.5432   | 0.0223 |
| 495  |            Somalia            | 2022 |   0.5671    |   0.5893   | 0.0222 |
| 496  |         Saudi Arabia          | 2006 |   0.6259    |   0.648    | 0.0221 |
| 497  |             Egypt             | 1995 |   0.4962    |   0.5183   | 0.0221 |
| 498  |             Nepal             | 1991 |   0.5005    |   0.5226   | 0.0221 |
| 499  |     Sao Tome and Principe     | 2006 |   0.4886    |   0.5106   | 0.022  |
| 500  |            Myanmar            | 2019 |   0.5155    |   0.5375   | 0.022  |
| 501  |            Jordan             | 1981 |   0.5587    |   0.5807   | 0.022  |
| 502  |         Saudi Arabia          | 1990 |   0.6259    |   0.6479   | 0.022  |
| 503  |            Myanmar            | 1982 |   0.5969    |   0.6187   | 0.0218 |
| 504  |            Myanmar            | 1983 |   0.5969    |   0.6187   | 0.0218 |
| 505  |          Bangladesh           | 1998 |   0.5209    |   0.5427   | 0.0218 |
| 506  |          Bangladesh           | 2002 |   0.5282    |    0.55    | 0.0218 |
| 507  |         Saudi Arabia          | 2000 |   0.6259    |   0.6477   | 0.0218 |
| 508  |             India             | 1999 |   0.4715    |   0.4933   | 0.0218 |
| 509  |          Bangladesh           | 1999 |   0.5228    |   0.5445   | 0.0217 |
| 510  |         Saudi Arabia          | 1995 |   0.6259    |   0.6476   | 0.0217 |
| 511  |             Nepal             | 1990 |   0.4885    |   0.5102   | 0.0217 |
| 512  |             Laos              | 1987 |   0.5494    |   0.571    | 0.0216 |
| 513  |            Somalia            | 1994 |   0.6277    |   0.6493   | 0.0216 |
| 514  |          Bangladesh           | 2005 |   0.5365    |   0.5581   | 0.0216 |
| 515  |         Saudi Arabia          | 1986 |   0.6259    |   0.6475   | 0.0216 |
| 516  |             Laos              | 1986 |   0.5494    |   0.571    | 0.0216 |
| 517  |             Laos              | 1985 |   0.5494    |   0.571    | 0.0216 |
| 518  |          South Korea          | 1991 |   0.3439    |   0.3655   | 0.0216 |
| 519  |             India             | 2002 |   0.4939    |   0.5154   | 0.0215 |
| 520  |         Saudi Arabia          | 1985 |   0.6259    |   0.6474   | 0.0215 |
| 521  |           Maldives            | 1989 |   0.6489    |   0.6704   | 0.0215 |
| 522  |            Somalia            | 1995 |   0.6263    |   0.6478   | 0.0215 |
| 523  |            Hungary            | 1984 |   0.1247    |   0.1462   | 0.0215 |
| 524  |         Saudi Arabia          | 2018 |   0.6259    |   0.6474   | 0.0215 |
| 525  |          Bangladesh           | 2009 |   0.5137    |   0.5352   | 0.0215 |
| 526  |             India             | 1994 |    0.463    |   0.4845   | 0.0215 |
| 527  |             India             | 1997 |   0.4658    |   0.4873   | 0.0215 |
| 528  |          Bangladesh           | 1997 |   0.5213    |   0.5427   | 0.0214 |
| 529  |         Saudi Arabia          | 1984 |   0.6259    |   0.6473   | 0.0214 |
| 530  |            Russia             | 1986 |   0.2938    |   0.3152   | 0.0214 |
| 531  |    Bosnia and Herzegovina     | 1987 |   0.3872    |   0.4085   | 0.0213 |
| 532  |            Nigeria            | 2022 |   0.5173    |   0.5386   | 0.0213 |
| 533  |             Laos              | 1983 |   0.5494    |   0.5707   | 0.0213 |
| 534  |            Nigeria            | 2023 |   0.5173    |   0.5386   | 0.0213 |
| 535  |            Jordan             | 1982 |   0.5587    |    0.58    | 0.0213 |
| 536  |             Laos              | 1984 |   0.5494    |   0.5707   | 0.0213 |
| 537  |             India             | 1996 |   0.4596    |   0.4809   | 0.0213 |
| 538  |             India             | 1988 |   0.4418    |   0.463    | 0.0212 |
| 539  |          Bangladesh           | 2006 |   0.5332    |   0.5544   | 0.0212 |
| 540  |         Burkina Faso          | 2001 |   0.6379    |   0.6591   | 0.0212 |
| 541  |             Laos              | 1981 |   0.5494    |   0.5705   | 0.0211 |
| 542  |             Laos              | 1980 |   0.5494    |   0.5705   | 0.0211 |
| 543  |             Laos              | 1982 |   0.5494    |   0.5705   | 0.0211 |
| 544  |          Bangladesh           | 1996 |   0.5208    |   0.5419   | 0.0211 |
| 545  |         Saudi Arabia          | 1983 |   0.6259    |   0.647    | 0.0211 |
| 546  |            Myanmar            | 2020 |   0.5155    |   0.5366   | 0.0211 |
| 547  |          Bangladesh           | 2003 |   0.5337    |   0.5547   | 0.021  |
| 548  |            Myanmar            | 1987 |   0.5969    |   0.6178   | 0.0209 |
| 549  |          Bangladesh           | 2008 |   0.5195    |   0.5404   | 0.0209 |
| 550  |          Bangladesh           | 1993 |   0.4927    |   0.5136   | 0.0209 |
| 551  |          Bangladesh           | 2000 |   0.5233    |   0.5441   | 0.0208 |
| 552  |          Bangladesh           | 1989 |   0.4718    |   0.4926   | 0.0208 |
| 553  |         Saudi Arabia          | 1991 |   0.6259    |   0.6466   | 0.0207 |
| 554  |             India             | 2000 |   0.4744    |   0.4951   | 0.0207 |
| 555  |         Saudi Arabia          | 1993 |   0.6259    |   0.6466   | 0.0207 |
| 556  |             India             | 1995 |    0.463    |   0.4837   | 0.0207 |
| 557  |            Senegal            | 1997 |   0.5878    |   0.6085   | 0.0207 |
| 558  |          Bangladesh           | 2007 |   0.5313    |   0.552    | 0.0207 |
| 559  |         Saudi Arabia          | 2016 |   0.6259    |   0.6466   | 0.0207 |
| 560  |             Laos              | 1989 |   0.5494    |    0.57    | 0.0206 |
| 561  |            Myanmar            | 1984 |   0.5969    |   0.6175   | 0.0206 |
| 562  |           Maldives            | 1980 |   0.6489    |   0.6695   | 0.0206 |
| 563  |             Laos              | 1990 |   0.5494    |    0.57    | 0.0206 |
| 564  |            Myanmar            | 2022 |   0.5155    |   0.536    | 0.0205 |
| 565  |         Saudi Arabia          | 2019 |   0.6259    |   0.6464   | 0.0205 |
| 566  |            Myanmar            | 2023 |   0.5155    |   0.536    | 0.0205 |
| 567  |          Madagascar           | 2017 |   0.5734    |   0.5938   | 0.0204 |
| 568  |             Laos              | 1992 |   0.5494    |   0.5698   | 0.0204 |
| 569  |             Laos              | 1993 |   0.5522    |   0.5725   | 0.0203 |
| 570  |             Laos              | 1991 |   0.5494    |   0.5697   | 0.0203 |
| 571  |             Laos              | 2006 |   0.5584    |   0.5787   | 0.0203 |
| 572  |          Bangladesh           | 2004 |   0.5346    |   0.5549   | 0.0203 |
| 573  |          Azerbaijan           | 2008 |   0.4372    |   0.4575   | 0.0203 |
| 574  |         Saudi Arabia          | 1996 |   0.6259    |   0.6461   | 0.0202 |
| 575  |     Sao Tome and Principe     | 2011 |   0.4996    |   0.5198   | 0.0202 |
| 576  |             Kenya             | 2023 |   0.5592    |   0.5793   | 0.0201 |
| 577  |             India             | 1987 |   0.4344    |   0.4544   |  0.02  |
| 578  |          Tajikistan           | 1998 |   0.4529    |   0.4729   |  0.02  |
| 579  |            Myanmar            | 1989 |   0.5969    |   0.6169   |  0.02  |
| 580  |            Bhutan             | 2023 |   0.5248    |   0.5448   |  0.02  |
| 581  |           Ethiopia            | 2006 |   0.5068    |   0.5268   |  0.02  |
| 582  |             Kenya             | 2022 |   0.5592    |   0.5792   |  0.02  |
| 583  |            Bhutan             | 2022 |   0.5248    |   0.5447   | 0.0199 |
| 584  |             Nepal             | 1992 |   0.5115    |   0.5314   | 0.0199 |
| 585  |            Myanmar            | 2021 |   0.5155    |   0.5354   | 0.0199 |
| 586  |             Laos              | 1988 |   0.5494    |   0.5693   | 0.0199 |
| 587  |            Russia             | 1985 |   0.2946    |   0.3145   | 0.0199 |
| 588  |            Myanmar            | 1985 |   0.5969    |   0.6167   | 0.0198 |
| 589  |            Somalia            | 2021 |   0.5698    |   0.5895   | 0.0197 |
| 590  |          Bangladesh           | 1994 |   0.5072    |   0.5269   | 0.0197 |
| 591  |           Pakistan            | 1988 |   0.5166    |   0.5362   | 0.0196 |
| 592  |             India             | 2003 |   0.5038    |   0.5234   | 0.0196 |
| 593  |           Maldives            | 1981 |   0.6489    |   0.6684   | 0.0195 |
| 594  | Russia and Central Asia (WID) | 1991 |   0.3832    |   0.4026   | 0.0194 |
| 595  |            Myanmar            | 1986 |   0.5969    |   0.6163   | 0.0194 |
| 596  |             Laos              | 2004 |   0.5564    |   0.5758   | 0.0194 |
| 597  |             Laos              | 1994 |   0.5561    |   0.5755   | 0.0194 |
| 598  |           Ethiopia            | 2008 |   0.5151    |   0.5344   | 0.0193 |
| 599  |            Myanmar            | 1988 |   0.5969    |   0.6162   | 0.0193 |
| 600  |            Myanmar            | 2017 |   0.5166    |   0.5358   | 0.0192 |
| 601  |            Nigeria            | 2021 |   0.5194    |   0.5386   | 0.0192 |
| 602  |            Jordan             | 1988 |    0.573    |   0.5921   | 0.0191 |
| 603  |           Ethiopia            | 2007 |   0.5109    |    0.53    | 0.0191 |
| 604  |             India             | 2004 |    0.514    |   0.5331   | 0.0191 |
| 605  |             India             | 1981 |   0.4009    |   0.4199   | 0.019  |
| 606  |             Egypt             | 1996 |    0.513    |   0.532    | 0.019  |
| 607  |         Saudi Arabia          | 2017 |   0.6259    |   0.6449   | 0.019  |
| 608  |         Saudi Arabia          | 1980 |   0.6259    |   0.6449   | 0.019  |
| 609  |             India             | 1986 |   0.4393    |   0.4583   | 0.019  |
| 610  |          Montenegro           | 1989 |   0.4013    |   0.4203   | 0.019  |
| 611  |            Myanmar            | 1999 |   0.5969    |   0.6159   | 0.019  |
| 612  |           Pakistan            | 2011 |   0.4992    |   0.5182   | 0.019  |
| 613  |          Bangladesh           | 2016 |   0.4971    |   0.516    | 0.0189 |
| 614  |         Burkina Faso          | 2006 |   0.5954    |   0.6143   | 0.0189 |
| 615  |             Laos              | 2007 |   0.5601    |   0.579    | 0.0189 |
| 616  |           Maldives            | 1993 |   0.6489    |   0.6678   | 0.0189 |
| 617  |            Jordan             | 1980 |   0.5587    |   0.5776   | 0.0189 |
| 618  |     Sao Tome and Principe     | 2007 |   0.4876    |   0.5065   | 0.0189 |
| 619  |          Bangladesh           | 1995 |   0.5207    |   0.5395   | 0.0188 |
| 620  |         Turkmenistan          | 1997 |   0.5454    |   0.5642   | 0.0188 |
| 621  |             Laos              | 1997 |   0.5623    |   0.5811   | 0.0188 |
| 622  |             Laos              | 1995 |   0.5588    |   0.5775   | 0.0187 |
| 623  |             India             | 2001 |   0.4841    |   0.5027   | 0.0186 |
| 624  |          Montenegro           | 1991 |   0.4014    |    0.42    | 0.0186 |
| 625  |             Laos              | 1996 |   0.5603    |   0.5789   | 0.0186 |
| 626  |             Laos              | 2010 |   0.5582    |   0.5768   | 0.0186 |
| 627  |            Armenia            | 2006 |   0.4453    |   0.4639   | 0.0186 |
| 628  |             Laos              | 2014 |   0.5645    |   0.5831   | 0.0186 |
| 629  |            Georgia            | 1995 |    0.517    |   0.5355   | 0.0185 |
| 630  |            Romania            | 1988 |   0.3104    |   0.3289   | 0.0185 |
| 631  |     Sao Tome and Principe     | 2008 |   0.4866    |   0.5051   | 0.0185 |
| 632  |             India             | 1980 |   0.4064    |   0.4248   | 0.0184 |
| 633  |            Myanmar            | 1998 |   0.5969    |   0.6153   | 0.0184 |
| 634  |            Myanmar            | 1991 |   0.5969    |   0.6153   | 0.0184 |
| 635  |           Pakistan            | 2008 |   0.5042    |   0.5226   | 0.0184 |
| 636  |            Myanmar            | 2000 |   0.5969    |   0.6153   | 0.0184 |
| 637  |            Myanmar            | 2001 |   0.5969    |   0.6153   | 0.0184 |
| 638  |             India             | 1982 |   0.3966    |   0.415    | 0.0184 |
| 639  |             India             | 1985 |   0.4369    |   0.4553   | 0.0184 |
| 640  |             Laos              | 2005 |   0.5579    |   0.5763   | 0.0184 |
| 641  |            Myanmar            | 1993 |   0.5969    |   0.6153   | 0.0184 |
| 642  |          Uzbekistan           | 1996 |   0.5296    |   0.5479   | 0.0183 |
| 643  |          Bangladesh           | 2017 |   0.4973    |   0.5156   | 0.0183 |
| 644  |         Cote d'Ivoire         | 2006 |   0.5957    |   0.614    | 0.0183 |
| 645  |            Romania            | 1987 |   0.3104    |   0.3287   | 0.0183 |
| 646  |          Montenegro           | 1985 |   0.4038    |   0.4221   | 0.0183 |
| 647  |            Myanmar            | 1996 |   0.5969    |   0.6152   | 0.0183 |
| 648  |          Bangladesh           | 2021 |   0.4973    |   0.5155   | 0.0182 |
| 649  |          Bangladesh           | 2022 |   0.4973    |   0.5155   | 0.0182 |
| 650  |            Myanmar            | 1997 |   0.5969    |   0.6151   | 0.0182 |
| 651  |          Bangladesh           | 2023 |   0.4973    |   0.5155   | 0.0182 |
| 652  |             India             | 1984 |    0.425    |   0.4432   | 0.0182 |
| 653  |            Romania            | 1984 |   0.3104    |   0.3286   | 0.0182 |
| 654  |         Saudi Arabia          | 2023 |   0.6259    |   0.6441   | 0.0182 |
| 655  |         Saudi Arabia          | 2022 |   0.6259    |   0.6441   | 0.0182 |
| 656  |         Saudi Arabia          | 2020 |   0.6259    |   0.6441   | 0.0182 |
| 657  |           Pakistan            | 2012 |    0.496    |   0.5141   | 0.0181 |
| 658  |           Lithuania           | 1997 |   0.4397    |   0.4578   | 0.0181 |
| 659  |          Bangladesh           | 2018 |   0.4973    |   0.5154   | 0.0181 |
| 660  |         Saudi Arabia          | 1997 |   0.6259    |   0.644    | 0.0181 |
| 661  |            Senegal            | 1998 |   0.5908    |   0.6088   | 0.018  |
| 662  |           Pakistan            | 1989 |   0.5151    |   0.5331   | 0.018  |
| 663  |           Pakistan            | 2009 |    0.498    |   0.516    | 0.018  |
| 664  |            Hungary            | 1985 |   0.1287    |   0.1466   | 0.0179 |
| 665  |          Bangladesh           | 2019 |   0.4973    |   0.5152   | 0.0179 |
| 666  |             Laos              | 1998 |   0.5587    |   0.5766   | 0.0179 |
| 667  |           Hong Kong           | 1981 |   0.4796    |   0.4975   | 0.0179 |
| 668  |         Guinea-Bissau         | 2019 |   0.5249    |   0.5428   | 0.0179 |
| 669  |             Laos              | 2023 |   0.5788    |   0.5966   | 0.0178 |
| 670  |         Saudi Arabia          | 1982 |   0.6259    |   0.6437   | 0.0178 |
| 671  |             Laos              | 2003 |   0.5524    |   0.5702   | 0.0178 |
| 672  |             Laos              | 2021 |   0.5788    |   0.5966   | 0.0178 |
| 673  |           Pakistan            | 2010 |     0.5     |   0.5178   | 0.0178 |
| 674  |         Guinea-Bissau         | 2018 |   0.5306    |   0.5484   | 0.0178 |
| 675  |             Nepal             | 1993 |   0.5216    |   0.5394   | 0.0178 |
| 676  |             Ghana             | 1988 |   0.5387    |   0.5565   | 0.0178 |
| 677  |             Laos              | 2012 |   0.5527    |   0.5705   | 0.0178 |
| 678  |           Pakistan            | 2021 |   0.4945    |   0.5123   | 0.0178 |
| 679  |            Somalia            | 2020 |   0.5685    |   0.5862   | 0.0177 |
| 680  |             Laos              | 2002 |    0.552    |   0.5697   | 0.0177 |
| 681  |         Saudi Arabia          | 1992 |   0.6259    |   0.6436   | 0.0177 |
| 682  |             Laos              | 2022 |   0.5788    |   0.5965   | 0.0177 |
| 683  |            Romania            | 1986 |   0.3104    |   0.3281   | 0.0177 |
| 684  |             Laos              | 2016 |    0.573    |   0.5907   | 0.0177 |
| 685  |            Myanmar            | 1995 |   0.5969    |   0.6146   | 0.0177 |
