England and Wales, Total Population, Life tables (period 5x5), Total	Last modified: 27 May 2022;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1985-1989      5-9      0.00019  0.00095  2.38   98916      94  494334  7026613  71.04
1985-1989     10-14     0.00021  0.00105  2.72   98822     104  493874  6532279  66.10
1985-1989     15-19     0.00050  0.00249  2.82   98718     246  493056  6038405  61.17
1985-1989     20-24     0.00059  0.00293  2.45   98472     289  491626  5545349  56.31
1985-1989     25-29     0.00059  0.00293  2.56   98184     288  490214  5053723  51.47
1985-1989     30-34     0.00077  0.00385  2.62   97895     377  488580  4563509  46.62
1985-1989     35-39     0.00109  0.00544  2.65   97518     531  486341  4074929  41.79
1985-1989     40-44     0.00176  0.00876  2.70   96987     850  482986  3588587  37.00
1985-1989     45-49     0.00307  0.01523  2.70   96137    1464  477321  3105602  32.30
1985-1989     50-54     0.00524  0.02587  2.71   94673    2450  467751  2628281  27.76
1985-1989     55-59     0.00916  0.04485  2.71   92223    4136  451630  2160529  23.43
1985-1989     60-64     0.01568  0.07565  2.66   88087    6663  424861  1708900  19.40
1985-1989     65-69     0.02477  0.11697  2.62   81424    9524  384479  1284038  15.77
1985-1989     70-74     0.03907  0.17867  2.61   71899   12846  328811   899560  12.51
1985-1989     75-79     0.06151  0.26735  2.56   59053   15788  256671   570749   9.67
1985-1989     80-84     0.09731  0.39097  2.49   43265   16915  173824   314077   7.26
1985-1989     85-89     0.15229  0.54343  2.37   26350   14319   94030   140253   5.32
1985-1989     90-94     0.23361  0.70583  2.20   12030    8491   36349    46223   3.84
1985-1989     95-99     0.34148  0.83720  1.96    3539    2963    8676     9875   2.79
1985-1989    100-104    0.47219  0.92155  1.69     576     531    1124     1198   2.08
1985-1989    105-109    0.60949  0.96365  1.45      45      44      71       74   1.63
1985-1989    110+       0.71694  1.00000  1.39       2       2       2        2   1.39
1990-1994        0      0.00693  0.00689  0.13  100000     689   99404  7635706  76.36
1990-1994      1-4      0.00034  0.00134  1.57   99311     133  396921  7536302  75.89
1990-1994      5-9      0.00016  0.00080  2.43   99178      79  495687  7139381  71.99
1990-1994     10-14     0.00018  0.00090  2.75   99099      90  495294  6643694  67.04
1990-1994     15-19     0.00046  0.00231  2.82   99010     229  494550  6148400  62.10
1990-1994     20-24     0.00060  0.00300  2.49   98781     296  493161  5653850  57.24
1990-1994     25-29     0.00063  0.00314  2.55   98485     310  491665  5160689  52.40
1990-1994     30-34     0.00078  0.00390  2.61   98175     383  489962  4669024  47.56
1990-1994     35-39     0.00111  0.00552  2.67   97792     540  487701  4179063  42.73
1990-1994     40-44     0.00167  0.00833  2.67   97252     810  484376  3691362  37.96
1990-1994     45-49     0.00270  0.01344  2.69   96443    1296  479222  3206986  33.25
1990-1994     50-54     0.00463  0.02289  2.69   95146    2178  470701  2727764  28.67
1990-1994     55-59     0.00780  0.03830  2.70   92968    3561  456662  2257062  24.28
1990-1994     60-64     0.01357  0.06579  2.69   89407    5882  433455  1800400  20.14
1990-1994     65-69     0.02276  0.10799  2.64   83525    9019  396363  1366946  16.37
1990-1994     70-74     0.03606  0.16598  2.60   74506   12366  342904   970583  13.03
1990-1994     75-79     0.05655  0.24873  2.58   62139   15456  273307   627679  10.10
1990-1994     80-84     0.09039  0.36878  2.50   46684   17216  190459   354372   7.59
1990-1994     85-89     0.14272  0.52006  2.39   29468   15325  107379   163913   5.56
1990-1994     90-94     0.22193  0.68668  2.22   14143    9712   43758    56534   4.00
1990-1994     95-99     0.32874  0.82548  1.98    4431    3658   11127    12776   2.88
1990-1994    100-104    0.45959  0.91601  1.72     773     708    1541     1649   2.13
1990-1994    105-109    0.59935  0.96165  1.47      65      62     104      108   1.66
1990-1994    110+       0.70977  1.00000  1.41       2       2       4        4   1.41
1995-1999        0      0.00595  0.00592  0.14  100000     592   99489  7725143  77.25
1995-1999      1-4      0.00028  0.00111  1.54   99408     110  397361  7625654  76.71
1995-1999      5-9      0.00012  0.00062  2.42   99298      62  496330  7228293  72.79
1995-1999     10-14     0.00016  0.00078  2.73   99236      77  496005  6731963  67.84
1995-1999     15-19     0.00043  0.00214  2.90   99159     213  495348  6235958  62.89
1995-1999     20-24     0.00059  0.00293  2.52   98946     290  494013  5740610  58.02
1995-1999     25-29     0.00065  0.00323  2.56   98656     319  492506  5246597  53.18
1995-1999     30-34     0.00079  0.00393  2.59   98337     387  490755  4754091  48.34
1995-1999     35-39     0.00106  0.00530  2.65   97951     519  488534  4263337  43.53
1995-1999     40-44     0.00164  0.00816  2.68   97431     795  485315  3774802  38.74
1995-1999     45-49     0.00256  0.01271  2.67   96636    1228  480318  3289487  34.04
1995-1999     50-54     0.00419  0.02075  2.70   95408    1980  472483  2809169  29.44
1995-1999     55-59     0.00698  0.03435  2.69   93428    3209  459725  2336686  25.01
1995-1999     60-64     0.01163  0.05663  2.68   90219    5109  439249  1876961  20.80
1995-1999     65-69     0.01986  0.09490  2.67   85110    8077  406737  1437712  16.89
1995-1999     70-74     0.03332  0.15440  2.63   77033   11894  356959  1030976  13.38
1995-1999     75-79     0.05297  0.23471  2.57   65139   15289  288613   674017  10.35
1995-1999     80-84     0.08652  0.35629  2.52   49851   17761  205280   385404   7.73
1995-1999     85-89     0.13926  0.51180  2.41   32089   16423  117932   180124   5.61
1995-1999     90-94     0.22340  0.69005  2.23   15666   10810   48391    62191   3.97
1995-1999     95-99     0.33379  0.83091  1.98    4856    4035   12087    13800   2.84
1995-1999    100-104    0.47026  0.92132  1.70     821     756    1609     1713   2.09
1995-1999    105-109    0.61474  0.96504  1.45      65      62     101      105   1.62
1995-1999    110+       0.72741  1.00000  1.37       2       2       3        3   1.37
2000-2004        0      0.00538  0.00535  0.14  100000     535   99539  7850166  78.50
2000-2004      1-4      0.00023  0.00092  1.58   99465      92  397638  7750628  77.92
2000-2004      5-9      0.00011  0.00053  2.39   99373      53  496729  7352990  73.99
2000-2004     10-14     0.00013  0.00066  2.74   99321      65  496456  6856261  69.03
2000-2004     15-19     0.00037  0.00184  2.94   99255     182  495901  6359805  64.08
2000-2004     20-24     0.00052  0.00259  2.52   99073     257  494729  5863904  59.19
2000-2004     25-29     0.00059  0.00294  2.57   98816     290  493376  5369174  54.33
2000-2004     30-34     0.00076  0.00378  2.61   98526     372  491740  4875799  49.49
2000-2004     35-39     0.00102  0.00509  2.63   98154     499  489589  4384059  44.67
2000-2004     40-44     0.00153  0.00761  2.67   97655     743  486545  3894470  39.88
2000-2004     45-49     0.00246  0.01225  2.70   96912    1187  481824  3407925  35.17
2000-2004     50-54     0.00385  0.01910  2.65   95724    1828  474333  2926100  30.57
2000-2004     55-59     0.00610  0.03006  2.68   93896    2822  462934  2451767  26.11
2000-2004     60-64     0.01007  0.04920  2.67   91074    4481  444912  1988833  21.84
2000-2004     65-69     0.01644  0.07915  2.67   86593    6854  417024  1543922  17.83
2000-2004     70-74     0.02786  0.13082  2.67   79739   10431  374361  1126897  14.13
2000-2004     75-79     0.04720  0.21201  2.60   69307   14694  311339   752537  10.86
2000-2004     80-84     0.07917  0.33147  2.55   54613   18102  228651   441197   8.08
2000-2004     85-89     0.13143  0.49153  2.44   36511   17946  136544   212546   5.82
2000-2004     90-94     0.21403  0.67465  2.26   18565   12525   58518    76002   4.09
2000-2004     95-99     0.32649  0.82438  2.00    6040    4979   15251    17484   2.89
2000-2004    100-104    0.46565  0.91956  1.71    1061     975    2095     2233   2.11
2000-2004    105-109    0.61360  0.96497  1.45      85      82     134      138   1.62
2000-2004    110+       0.72892  1.00000  1.37       3       3       4        4   1.37
2005-2009        0      0.00494  0.00491  0.14  100000     491   99577  7979314  79.79
2005-2009      1-4      0.00021  0.00083  1.55   99509      83  397832  7879737  79.19
2005-2009      5-9      0.00010  0.00048  2.43   99426      48  497006  7481906  75.25
2005-2009     10-14     0.00012  0.00058  2.74   99378      58  496759  6984900  70.29
2005-2009     15-19     0.00033  0.00163  2.90   99320     162  496261  6488141  65.33
2005-2009     20-24     0.00045  0.00227  2.50   99158     225  495231  5991880  60.43
2005-2009     25-29     0.00053  0.00264  2.58   98934     261  494038  5496650  55.56
2005-2009     30-34     0.00070  0.00351  2.65   98673     346  492549  5002612  50.70
2005-2009     35-39     0.00099  0.00494  2.63   98326     485  490481  4510063  45.87
2005-2009     40-44     0.00147  0.00732  2.65   97841     716  487523  4019582  41.08
2005-2009     45-49     0.00224  0.01116  2.67   97125    1083  483101  3532059  36.37
2005-2009     50-54     0.00356  0.01767  2.67   96042    1697  476257  3048958  31.75
2005-2009     55-59     0.00554  0.02734  2.65   94344    2580  465670  2572701  27.27
2005-2009     60-64     0.00877  0.04296  2.68   91765    3943  449678  2107031  22.96
2005-2009     65-69     0.01412  0.06833  2.67   87822    6001  425101  1657354  18.87
2005-2009     70-74     0.02314  0.10978  2.67   81821    8983  388145  1232253  15.06
2005-2009     75-79     0.03998  0.18269  2.65   72838   13307  332862   844107  11.59
2005-2009     80-84     0.06969  0.29819  2.58   59532   17752  254738   511245   8.59
2005-2009     85-89     0.12002  0.46039  2.47   41780   19235  160271   256507   6.14
2005-2009     90-94     0.20165  0.65237  2.29   22545   14708   72935    96236   4.27
2005-2009     95-99     0.31600  0.81456  2.03    7837    6384   20202    23301   2.97
2005-2009    100-104    0.45911  0.91703  1.73    1453    1333    2903     3099   2.13
2005-2009    105-109    0.61225  0.96493  1.45     121     116     190      196   1.62
2005-2009    110+       0.73152  1.00000  1.37       4       4       6        6   1.37
2010-2014        0      0.00415  0.00413  0.14  100000     413   99645  8105094  81.05
2010-2014      1-4      0.00017  0.00069  1.50   99587      69  398175  8005449  80.39
2010-2014      5-9      0.00009  0.00043  2.44   99518      42  497480  7607275  76.44
2010-2014     10-14     0.00009  0.00047  2.71   99475      47  497271  7109794  71.47
2010-2014     15-19     0.00024  0.00119  2.91   99429     118  496898  6612524  66.51
2010-2014     20-24     0.00036  0.00180  2.56   99311     179  496117  6115626  61.58
2010-2014     25-29     0.00045  0.00223  2.60   99132     221  495129  5619509  56.69
2010-2014     30-34     0.00062  0.00308  2.63   98911     305  493832  5124380  51.81
2010-2014     35-39     0.00091  0.00455  2.68   98606     449  491990  4630548  46.96
2010-2014     40-44     0.00138  0.00689  2.66   98158     676  489205  4138558  42.16
2010-2014     45-49     0.00204  0.01014  2.64   97481     988  485078  3649353  37.44
2010-2014     50-54     0.00315  0.01563  2.68   96493    1508  478966  3164276  32.79
2010-2014     55-59     0.00501  0.02477  2.68   94985    2353  469466  2685310  28.27
2010-2014     60-64     0.00784  0.03850  2.65   92632    3567  454781  2215843  23.92
2010-2014     65-69     0.01220  0.05930  2.67   89065    5282  433019  1761062  19.77
2010-2014     70-74     0.02040  0.09737  2.66   83783    8158  399853  1328043  15.85
2010-2014     75-79     0.03433  0.15883  2.65   75625   12012  349908   928191  12.27
2010-2014     80-84     0.06124  0.26718  2.61   63614   16996  277522   578282   9.09
2010-2014     85-89     0.10947  0.43012  2.51   46618   20051  183168   300761   6.45
2010-2014     90-94     0.19105  0.63168  2.32   26566   16781   87837   117593   4.43
2010-2014     95-99     0.30713  0.80599  2.05    9785    7887   25678    29756   3.04
2010-2014    100-104    0.45518  0.91575  1.74    1898    1738    3819     4078   2.15
2010-2014    105-109    0.61462  0.96568  1.45     160     154     251      259   1.62
2010-2014    110+       0.73837  1.00000  1.35       5       5       7        7   1.35
2015-2019        0      0.00390  0.00389  0.14  100000     389   99666  8137048  81.37
2015-2019      1-4      0.00014  0.00058  1.55   99611      58  398304  8037382  80.69
2015-2019      5-9      0.00007  0.00036  2.36   99554      36  497674  7639078  76.73
2015-2019     10-14     0.00009  0.00044  2.72   99518      44  497490  7141404  71.76
2015-2019     15-19     0.00023  0.00117  2.91   99474     116  497127  6643914  66.79
2015-2019     20-24     0.00036  0.00179  2.54   99358     177  496352  6146787  61.87
2015-2019     25-29     0.00044  0.00222  2.60   99180     220  495374  5650435  56.97
2015-2019     30-34     0.00062  0.00311  2.64   98960     308  494075  5155061  52.09
2015-2019     35-39     0.00091  0.00455  2.65   98652     449  492204  4660986  47.25
2015-2019     40-44     0.00138  0.00686  2.67   98203     674  489449  4168782  42.45
2015-2019     45-49     0.00210  0.01043  2.65   97530    1017  485260  3679333  37.73
2015-2019     50-54     0.00311  0.01545  2.64   96513    1491  479043  3194072  33.09
2015-2019     55-59     0.00479  0.02367  2.67   95022    2249  469860  2715029  28.57
2015-2019     60-64     0.00761  0.03736  2.67   92772    3466  455775  2245169  24.20
2015-2019     65-69     0.01177  0.05728  2.65   89306    5116  434524  1789394  20.04
2015-2019     70-74     0.01906  0.09125  2.68   84190    7682  403105  1354870  16.09
2015-2019     75-79     0.03299  0.15309  2.66   76508   11713  355083   951765  12.44
2015-2019     80-84     0.05893  0.25850  2.63   64796   16750  284238   596682   9.21
2015-2019     85-89     0.10724  0.42362  2.52   48046   20353  189787   312444   6.50
2015-2019     90-94     0.19007  0.63046  2.33   27693   17459   91859   122657   4.43
2015-2019     95-99     0.31055  0.81026  2.05   10234    8292   26700    30798   3.01
2015-2019    100-104    0.46383  0.92020  1.72    1942    1787    3852     4098   2.11
2015-2019    105-109    0.62765  0.96829  1.43     155     150     239      246   1.58
2015-2019    110+       0.75300  1.00000  1.33       5       5       7        7   1.33
