East Germany, Life tables (period 1x5), Total	Last modified: 03 Jun 2022;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1970-1974       35      0.00152  0.00152  0.50   95675     145   95603  3746201  39.16
1970-1974       36      0.00158  0.00158  0.50   95530     151   95455  3650599  38.21
1970-1974       37      0.00183  0.00183  0.50   95380     175   95292  3555144  37.27
1970-1974       38      0.00197  0.00197  0.50   95205     187   95111  3459851  36.34
1970-1974       39      0.00208  0.00207  0.50   95018     197   94919  3364740  35.41
1970-1974       40      0.00229  0.00228  0.50   94821     216   94712  3269821  34.48
1970-1974       41      0.00254  0.00254  0.50   94604     240   94484  3175109  33.56
1970-1974       42      0.00284  0.00284  0.50   94364     268   94230  3080625  32.65
1970-1974       43      0.00300  0.00300  0.50   94096     282   93955  2986395  31.74
1970-1974       44      0.00324  0.00324  0.50   93814     304   93662  2892440  30.83
1970-1974       45      0.00349  0.00348  0.50   93510     325   93347  2798778  29.93
1970-1974       46      0.00382  0.00381  0.50   93185     355   93007  2705431  29.03
1970-1974       47      0.00408  0.00407  0.50   92829     378   92640  2612424  28.14
1970-1974       48      0.00453  0.00452  0.50   92451     417   92243  2519784  27.26
1970-1974       49      0.00481  0.00480  0.50   92034     442   91813  2427542  26.38
1970-1974       50      0.00546  0.00544  0.50   91592     498   91343  2335729  25.50
1970-1974       51      0.00594  0.00592  0.50   91094     539   90824  2244386  24.64
1970-1974       52      0.00622  0.00620  0.50   90554     561   90273  2153562  23.78
1970-1974       53      0.00711  0.00709  0.50   89993     638   89674  2063289  22.93
1970-1974       54      0.00773  0.00770  0.50   89355     688   89011  1973615  22.09
1970-1974       55      0.00829  0.00826  0.50   88667     732   88301  1884605  21.25
1970-1974       56      0.00937  0.00932  0.50   87934     820   87525  1796304  20.43
1970-1974       57      0.01035  0.01030  0.50   87115     897   86666  1708779  19.62
1970-1974       58      0.01137  0.01131  0.50   86217     975   85730  1622113  18.81
1970-1974       59      0.01238  0.01231  0.50   85242    1049   84718  1536383  18.02
1970-1974       60      0.01350  0.01341  0.50   84193    1129   83629  1451666  17.24
1970-1974       61      0.01539  0.01527  0.50   83064    1269   82430  1368037  16.47
1970-1974       62      0.01743  0.01728  0.50   81795    1413   81089  1285607  15.72
1970-1974       63      0.01929  0.01910  0.50   80382    1535   79614  1204519  14.98
1970-1974       64      0.02141  0.02118  0.50   78847    1670   78012  1124904  14.27
1970-1974       65      0.02427  0.02397  0.50   77176    1850   76251  1046893  13.56
1970-1974       66      0.02715  0.02679  0.50   75326    2018   74317   970642  12.89
1970-1974       67      0.03034  0.02989  0.50   73308    2191   72213   896324  12.23
1970-1974       68      0.03398  0.03341  0.50   71117    2376   69929   824112  11.59
1970-1974       69      0.03807  0.03736  0.50   68741    2568   67457   754182  10.97
1970-1974       70      0.04209  0.04122  0.50   66173    2728   64809   686725  10.38
1970-1974       71      0.04705  0.04596  0.50   63445    2916   61987   621916   9.80
1970-1974       72      0.05195  0.05064  0.50   60529    3065   58996   559929   9.25
1970-1974       73      0.05730  0.05571  0.50   57464    3201   55863   500933   8.72
1970-1974       74      0.06387  0.06189  0.50   54263    3358   52584   445069   8.20
1970-1974       75      0.07061  0.06820  0.50   50904    3472   49168   392486   7.71
1970-1974       76      0.07772  0.07481  0.50   47433    3548   45658   343317   7.24
1970-1974       77      0.08644  0.08286  0.50   43884    3636   42066   297659   6.78
1970-1974       78      0.09506  0.09074  0.50   40248    3652   38422   255593   6.35
1970-1974       79      0.10644  0.10106  0.50   36596    3698   34747   217171   5.93
1970-1974       80      0.11890  0.11223  0.50   32898    3692   31052   182424   5.55
1970-1974       81      0.12980  0.12189  0.50   29206    3560   27426   151372   5.18
1970-1974       82      0.14486  0.13508  0.50   25646    3464   23914   123947   4.83
1970-1974       83      0.16289  0.15062  0.50   22182    3341   20511   100033   4.51
1970-1974       84      0.17792  0.16338  0.50   18841    3078   17301    79522   4.22
1970-1974       85      0.19497  0.17765  0.50   15762    2800   14362    62221   3.95
1970-1974       86      0.21120  0.19103  0.50   12962    2476   11724    47858   3.69
1970-1974       87      0.23331  0.20894  0.50   10486    2191    9391    36134   3.45
1970-1974       88      0.25379  0.22521  0.50    8295    1868    7361    26744   3.22
1970-1974       89      0.28128  0.24660  0.50    6427    1585    5635    19383   3.02
1970-1974       90      0.30017  0.26100  0.50    4842    1264    4210    13748   2.84
1970-1974       91      0.33163  0.28446  0.50    3578    1018    3069     9538   2.67
1970-1974       92      0.35006  0.29792  0.50    2560     763    2179     6469   2.53
1970-1974       93      0.37015  0.31234  0.50    1798     561    1517     4290   2.39
1970-1974       94      0.39373  0.32897  0.50    1236     407    1033     2773   2.24
1970-1974       95      0.43572  0.35778  0.50     830     297     681     1740   2.10
1970-1974       96      0.46456  0.37700  0.50     533     201     432     1059   1.99
1970-1974       97      0.49366  0.39593  0.50     332     131     266      626   1.89
1970-1974       98      0.52282  0.41447  0.50     200      83     159      360   1.80
1970-1974       99      0.55183  0.43250  0.50     117      51      92      201   1.71
1970-1974      100      0.58052  0.44992  0.50      67      30      52      109   1.64
1970-1974      101      0.60868  0.46666  0.50      37      17      28       58   1.57
1970-1974      102      0.63616  0.48264  0.50      20       9      15       30   1.51
1970-1974      103      0.66279  0.49782  0.50      10       5       8       15   1.46
1970-1974      104      0.68845  0.51215  0.50       5       3       4        7   1.41
1970-1974      105      0.71302  0.52563  0.50       2       1       2        3   1.37
1970-1974      106      0.73640  0.53823  0.50       1       1       1        2   1.33
1970-1974      107      0.75855  0.54996  0.50       1       0       0        1   1.29
1970-1974      108      0.77940  0.56084  0.50       0       0       0        0   1.26
1970-1974      109      0.79895  0.57089  0.50       0       0       0        0   1.24
1970-1974      110+     0.81719  1.00000  1.22       0       0       0        0   1.22
1975-1979        0      0.01423  0.01405  0.12  100000    1405   98763  7194403  71.94
1975-1979        1      0.00101  0.00101  0.50   98595     100   98545  7095640  71.97
1975-1979        2      0.00065  0.00065  0.50   98495      64   98463  6997095  71.04
1975-1979        3      0.00050  0.00050  0.50   98431      50   98407  6898631  70.09
1975-1979        4      0.00047  0.00047  0.50   98382      46   98359  6800224  69.12
1975-1979        5      0.00043  0.00043  0.50   98336      42   98315  6701866  68.15
1975-1979        6      0.00041  0.00041  0.50   98294      40   98274  6603551  67.18
1975-1979        7      0.00040  0.00040  0.50   98253      39   98234  6505277  66.21
1975-1979        8      0.00035  0.00035  0.50   98214      34   98197  6407043  65.24
1975-1979        9      0.00030  0.00030  0.50   98180      30   98165  6308846  64.26
1975-1979       10      0.00028  0.00028  0.50   98150      28   98136  6210681  63.28
1975-1979       11      0.00028  0.00028  0.50   98122      28   98108  6112545  62.30
1975-1979       12      0.00030  0.00030  0.50   98095      30   98080  6014436  61.31
1975-1979       13      0.00032  0.00032  0.50   98065      31   98049  5916357  60.33
1975-1979       14      0.00037  0.00037  0.50   98034      36   98015  5818308  59.35
1975-1979       15      0.00056  0.00056  0.50   97997      55   97969  5720292  58.37
1975-1979       16      0.00070  0.00070  0.50   97942      69   97907  5622323  57.40
1975-1979       17      0.00084  0.00084  0.50   97873      83   97832  5524416  56.44
1975-1979       18      0.00108  0.00108  0.50   97790     106   97738  5426584  55.49
1975-1979       19      0.00105  0.00105  0.50   97685     103   97633  5328846  54.55
1975-1979       20      0.00113  0.00113  0.50   97582     110   97527  5231213  53.61
1975-1979       21      0.00109  0.00109  0.50   97472     106   97419  5133686  52.67
1975-1979       22      0.00104  0.00104  0.50   97366     101   97315  5036267  51.73
1975-1979       23      0.00104  0.00104  0.50   97264     101   97214  4938952  50.78
1975-1979       24      0.00094  0.00094  0.50   97164      91   97118  4841738  49.83
1975-1979       25      0.00096  0.00096  0.50   97072      93   97026  4744620  48.88
1975-1979       26      0.00100  0.00100  0.50   96979      97   96931  4647595  47.92
1975-1979       27      0.00101  0.00101  0.50   96882      98   96833  4550664  46.97
1975-1979       28      0.00097  0.00097  0.50   96785      94   96738  4453830  46.02
1975-1979       29      0.00107  0.00107  0.50   96690     103   96639  4357093  45.06
1975-1979       30      0.00107  0.00107  0.50   96587     103   96536  4260454  44.11
1975-1979       31      0.00123  0.00123  0.50   96484     119   96425  4163918  43.16
1975-1979       32      0.00122  0.00122  0.50   96366     117   96307  4067493  42.21
1975-1979       33      0.00132  0.00132  0.50   96249     127   96185  3971186  41.26
1975-1979       34      0.00138  0.00138  0.50   96122     133   96055  3875001  40.31
1975-1979       35      0.00145  0.00145  0.50   95989     139   95920  3778945  39.37
1975-1979       36      0.00158  0.00158  0.50   95850     152   95774  3683026  38.42
1975-1979       37      0.00168  0.00168  0.50   95699     161   95618  3587251  37.48
1975-1979       38      0.00194  0.00194  0.50   95538     185   95445  3491633  36.55
1975-1979       39      0.00203  0.00203  0.50   95353     193   95256  3396188  35.62
1975-1979       40      0.00242  0.00241  0.50   95159     230   95045  3300931  34.69
1975-1979       41      0.00263  0.00263  0.50   94930     250   94805  3205887  33.77
1975-1979       42      0.00275  0.00275  0.50   94680     260   94550  3111082  32.86
1975-1979       43      0.00318  0.00317  0.50   94420     300   94270  3016532  31.95
1975-1979       44      0.00343  0.00342  0.50   94120     322   93959  2922262  31.05
1975-1979       45      0.00379  0.00378  0.50   93798     355   93621  2828303  30.15
1975-1979       46      0.00400  0.00399  0.50   93443     373   93257  2734682  29.27
1975-1979       47      0.00446  0.00445  0.50   93070     414   92863  2641426  28.38
1975-1979       48      0.00485  0.00484  0.50   92656     448   92432  2548562  27.51
1975-1979       49      0.00523  0.00522  0.50   92208     481   91967  2456131  26.64
1975-1979       50      0.00562  0.00560  0.50   91727     514   91470  2364163  25.77
1975-1979       51      0.00593  0.00591  0.50   91213     539   90943  2272693  24.92
1975-1979       52      0.00632  0.00630  0.50   90674     572   90388  2181750  24.06
1975-1979       53      0.00708  0.00705  0.50   90102     636   89784  2091362  23.21
1975-1979       54      0.00761  0.00758  0.50   89466     678   89127  2001578  22.37
1975-1979       55      0.00843  0.00840  0.50   88788     746   88415  1912451  21.54
1975-1979       56      0.00907  0.00903  0.50   88042     795   87645  1824036  20.72
1975-1979       57      0.01029  0.01024  0.50   87248     893   86801  1736391  19.90
1975-1979       58      0.01114  0.01108  0.50   86354     957   85876  1649590  19.10
1975-1979       59      0.01199  0.01192  0.50   85397    1018   84888  1563715  18.31
1975-1979       60      0.01312  0.01303  0.50   84379    1100   83829  1478826  17.53
1975-1979       61      0.01474  0.01463  0.50   83280    1219   82670  1394997  16.75
1975-1979       62      0.01651  0.01638  0.50   82061    1344   81389  1312327  15.99
1975-1979       63      0.01831  0.01814  0.50   80717    1464   79985  1230938  15.25
1975-1979       64      0.02024  0.02004  0.50   79253    1588   78459  1150953  14.52
1975-1979       65      0.02231  0.02206  0.50   77665    1714   76808  1072494  13.81
1975-1979       66      0.02526  0.02495  0.50   75951    1895   75004   995686  13.11
1975-1979       67      0.02840  0.02800  0.50   74056    2074   73019   920683  12.43
1975-1979       68      0.03127  0.03079  0.50   71983    2216   70874   847663  11.78
1975-1979       69      0.03543  0.03481  0.50   69766    2428   68552   776789  11.13
1975-1979       70      0.03974  0.03897  0.50   67338    2624   66026   708237  10.52
1975-1979       71      0.04467  0.04369  0.50   64714    2828   63300   642211   9.92
1975-1979       72      0.05011  0.04888  0.50   61886    3025   60374   578911   9.35
1975-1979       73      0.05625  0.05471  0.50   58861    3220   57251   518537   8.81
1975-1979       74      0.06225  0.06037  0.50   55641    3359   53962   461286   8.29
1975-1979       75      0.06887  0.06658  0.50   52282    3481   50542   407324   7.79
1975-1979       76      0.07657  0.07375  0.50   48801    3599   47002   356783   7.31
1975-1979       77      0.08542  0.08192  0.50   45202    3703   43351   309781   6.85
1975-1979       78      0.09419  0.08995  0.50   41499    3733   39633   266430   6.42
1975-1979       79      0.10402  0.09887  0.50   37766    3734   35899   226797   6.01
1975-1979       80      0.11623  0.10984  0.50   34032    3738   32163   190898   5.61
1975-1979       81      0.12843  0.12068  0.50   30294    3656   28466   158735   5.24
1975-1979       82      0.14152  0.13216  0.50   26638    3521   24878   130268   4.89
1975-1979       83      0.15719  0.14574  0.50   23117    3369   21433   105391   4.56
1975-1979       84      0.17344  0.15960  0.50   19748    3152   18173    83958   4.25
1975-1979       85      0.19129  0.17459  0.50   16597    2898   15148    65785   3.96
1975-1979       86      0.21218  0.19183  0.50   13699    2628   12385    50638   3.70
1975-1979       87      0.23272  0.20846  0.50   11071    2308    9917    38252   3.46
1975-1979       88      0.25401  0.22539  0.50    8763    1975    7776    28335   3.23
1975-1979       89      0.27395  0.24095  0.50    6788    1636    5970    20560   3.03
1975-1979       90      0.29734  0.25886  0.50    5153    1334    4486    14589   2.83
1975-1979       91      0.32674  0.28086  0.50    3819    1073    3282    10104   2.65
1975-1979       92      0.36004  0.30511  0.50    2746     838    2327     6821   2.48
1975-1979       93      0.37596  0.31647  0.50    1908     604    1606     4494   2.35
1975-1979       94      0.40802  0.33888  0.50    1304     442    1083     2888   2.21
1975-1979       95      0.43636  0.35820  0.50     862     309     708     1804   2.09
1975-1979       96      0.46580  0.37781  0.50     553     209     449     1096   1.98
1975-1979       97      0.49546  0.39709  0.50     344     137     276      647   1.88
1975-1979       98      0.52514  0.41593  0.50     208      86     164      371   1.79
1975-1979       99      0.55462  0.43421  0.50     121      53      95      207   1.71
1975-1979      100      0.58367  0.45182  0.50      69      31      53      112   1.63
1975-1979      101      0.61212  0.46868  0.50      38      18      29       59   1.57
1975-1979      102      0.63977  0.48472  0.50      20      10      15       30   1.51
1975-1979      103      0.66647  0.49989  0.50      10       5       8       15   1.45
1975-1979      104      0.69209  0.51416  0.50       5       3       4        7   1.40
1975-1979      105      0.71651  0.52752  0.50       3       1       2        3   1.36
1975-1979      106      0.73965  0.53996  0.50       1       1       1        2   1.32
1975-1979      107      0.76146  0.55149  0.50       1       0       0        1   1.29
1975-1979      108      0.78192  0.56214  0.50       0       0       0        0   1.26
1975-1979      109      0.80100  0.57194  0.50       0       0       0        0   1.24
1975-1979      110+     0.81873  1.00000  1.22       0       0       0        0   1.22
1980-1984        0      0.01142  0.01131  0.13  100000    1131   99011  7240429  72.40
1980-1984        1      0.00103  0.00103  0.50   98869     102   98818  7141418  72.23
1980-1984        2      0.00055  0.00055  0.50   98767      55   98740  7042600  71.31
1980-1984        3      0.00046  0.00046  0.50   98712      45   98690  6943860  70.34
1980-1984        4      0.00038  0.00038  0.50   98667      37   98649  6845171  69.38
1980-1984        5      0.00036  0.00036  0.50   98630      35   98613  6746522  68.40
1980-1984        6      0.00031  0.00031  0.50   98595      30   98580  6647909  67.43
1980-1984        7      0.00034  0.00034  0.50   98565      33   98548  6549329  66.45
1980-1984        8      0.00030  0.00030  0.50   98531      30   98516  6450781  65.47
1980-1984        9      0.00028  0.00028  0.50   98501      27   98488  6352265  64.49
1980-1984       10      0.00021  0.00021  0.50   98474      21   98464  6253777  63.51
1980-1984       11      0.00026  0.00026  0.50   98453      26   98440  6155313  62.52
1980-1984       12      0.00023  0.00023  0.50   98427      23   98416  6056873  61.54
1980-1984       13      0.00029  0.00029  0.50   98404      28   98390  5958457  60.55
1980-1984       14      0.00031  0.00031  0.50   98376      31   98361  5860067  59.57
1980-1984       15      0.00051  0.00051  0.50   98345      50   98320  5761706  58.59
1980-1984       16      0.00068  0.00068  0.50   98296      67   98262  5663386  57.62
1980-1984       17      0.00077  0.00077  0.50   98229      76   98191  5565124  56.65
1980-1984       18      0.00094  0.00094  0.50   98153      92   98107  5466933  55.70
1980-1984       19      0.00101  0.00101  0.50   98061      99   98012  5368826  54.75
1980-1984       20      0.00097  0.00097  0.50   97962      95   97915  5270814  53.80
1980-1984       21      0.00097  0.00097  0.50   97867      95   97820  5172899  52.86
1980-1984       22      0.00097  0.00097  0.50   97773      95   97725  5075079  51.91
1980-1984       23      0.00089  0.00089  0.50   97678      87   97635  4977354  50.96
1980-1984       24      0.00096  0.00096  0.50   97591      94   97544  4879720  50.00
1980-1984       25      0.00095  0.00095  0.50   97497      93   97451  4782176  49.05
1980-1984       26      0.00097  0.00097  0.50   97404      95   97357  4684725  48.10
1980-1984       27      0.00097  0.00097  0.50   97309      94   97262  4587368  47.14
1980-1984       28      0.00104  0.00103  0.50   97215     101   97165  4490106  46.19
1980-1984       29      0.00112  0.00112  0.50   97114     109   97060  4392941  45.23
1980-1984       30      0.00109  0.00109  0.50   97005     105   96953  4295881  44.28
1980-1984       31      0.00114  0.00114  0.50   96900     111   96845  4198929  43.33
1980-1984       32      0.00121  0.00121  0.50   96789     117   96731  4102084  42.38
1980-1984       33      0.00131  0.00131  0.50   96672     127   96609  4005353  41.43
1980-1984       34      0.00129  0.00129  0.50   96546     124   96484  3908744  40.49
1980-1984       35      0.00143  0.00142  0.50   96422     137   96353  3812260  39.54
1980-1984       36      0.00157  0.00157  0.50   96284     151   96209  3715907  38.59
1980-1984       37      0.00172  0.00172  0.50   96134     165   96051  3619698  37.65
1980-1984       38      0.00185  0.00185  0.50   95968     178   95880  3523647  36.72
1980-1984       39      0.00195  0.00194  0.50   95791     186   95698  3427768  35.78
1980-1984       40      0.00223  0.00223  0.50   95604     213   95498  3332070  34.85
1980-1984       41      0.00244  0.00243  0.50   95392     232   95276  3236572  33.93
1980-1984       42      0.00276  0.00276  0.50   95159     263   95028  3141296  33.01
1980-1984       43      0.00289  0.00289  0.50   94897     274   94760  3046268  32.10
1980-1984       44      0.00335  0.00334  0.50   94623     316   94465  2951508  31.19
1980-1984       45      0.00368  0.00368  0.50   94306     347   94133  2857044  30.30
1980-1984       46      0.00398  0.00398  0.50   93960     374   93773  2762911  29.41
1980-1984       47      0.00443  0.00442  0.50   93586     414   93379  2669138  28.52
1980-1984       48      0.00481  0.00480  0.50   93172     447   92949  2575759  27.65
1980-1984       49      0.00541  0.00539  0.50   92725     500   92475  2482810  26.78
1980-1984       50      0.00598  0.00596  0.50   92225     550   91950  2390335  25.92
1980-1984       51      0.00650  0.00648  0.50   91675     594   91378  2298385  25.07
1980-1984       52      0.00713  0.00711  0.50   91082     647   90758  2207006  24.23
1980-1984       53      0.00772  0.00769  0.50   90434     695   90087  2116248  23.40
1980-1984       54      0.00813  0.00810  0.50   89739     726   89376  2026162  22.58
1980-1984       55      0.00874  0.00871  0.50   89013     775   88625  1936786  21.76
1980-1984       56      0.00936  0.00932  0.50   88238     822   87827  1848161  20.95
1980-1984       57      0.01009  0.01004  0.50   87415     877   86977  1760334  20.14
1980-1984       58      0.01120  0.01114  0.50   86538     964   86056  1673357  19.34
1980-1984       59      0.01206  0.01198  0.50   85574    1025   85061  1587301  18.55
1980-1984       60      0.01386  0.01377  0.50   84549    1164   83967  1502240  17.77
1980-1984       61      0.01451  0.01440  0.50   83385    1201   82784  1418273  17.01
1980-1984       62      0.01649  0.01636  0.50   82184    1344   81511  1335489  16.25
1980-1984       63      0.01807  0.01791  0.50   80839    1448   80115  1253978  15.51
1980-1984       64      0.01989  0.01969  0.50   79392    1563   78610  1173862  14.79
1980-1984       65      0.02169  0.02146  0.50   77828    1670   76993  1095252  14.07
1980-1984       66      0.02426  0.02397  0.50   76158    1825   75245  1018259  13.37
1980-1984       67      0.02695  0.02659  0.50   74333    1977   73344   943014  12.69
1980-1984       68      0.03001  0.02956  0.50   72356    2139   71287   869669  12.02
1980-1984       69      0.03371  0.03315  0.50   70217    2328   69053   798383  11.37
1980-1984       70      0.03714  0.03646  0.50   67889    2475   66652   729330  10.74
1980-1984       71      0.04180  0.04095  0.50   65414    2679   64075   662678  10.13
1980-1984       72      0.04690  0.04583  0.50   62735    2875   61298   598603   9.54
1980-1984       73      0.05306  0.05169  0.50   59860    3094   58314   537305   8.98
1980-1984       74      0.05911  0.05742  0.50   56767    3259   55137   478992   8.44
1980-1984       75      0.06629  0.06417  0.50   53507    3433   51791   423855   7.92
1980-1984       76      0.07378  0.07116  0.50   50074    3563   48292   372064   7.43
1980-1984       77      0.08300  0.07969  0.50   46511    3706   44658   323772   6.96
1980-1984       78      0.09214  0.08808  0.50   42804    3770   40919   279114   6.52
1980-1984       79      0.10244  0.09745  0.50   39034    3804   37132   238195   6.10
1980-1984       80      0.11370  0.10759  0.50   35230    3790   33335   201063   5.71
1980-1984       81      0.12557  0.11815  0.50   31440    3715   29583   167728   5.33
1980-1984       82      0.13826  0.12932  0.50   27725    3585   25932   138145   4.98
1980-1984       83      0.15303  0.14215  0.50   24140    3432   22424   112213   4.65
1980-1984       84      0.17115  0.15765  0.50   20708    3265   19076    89789   4.34
1980-1984       85      0.18613  0.17028  0.50   17444    2970   15958    70713   4.05
1980-1984       86      0.20531  0.18619  0.50   14473    2695   13126    54755   3.78
1980-1984       87      0.22512  0.20235  0.50   11778    2383   10587    41629   3.53
1980-1984       88      0.24668  0.21960  0.50    9395    2063    8363    31042   3.30
1980-1984       89      0.26779  0.23616  0.50    7332    1732    6466    22679   3.09
1980-1984       90      0.29008  0.25333  0.50    5600    1419    4891    16212   2.89
1980-1984       91      0.31211  0.26998  0.50    4182    1129    3617    11321   2.71
1980-1984       92      0.34522  0.29440  0.50    3053     899    2603     7704   2.52
1980-1984       93      0.37900  0.31862  0.50    2154     686    1811     5101   2.37
1980-1984       94      0.40051  0.33369  0.50    1468     490    1223     3290   2.24
1980-1984       95      0.43034  0.35414  0.50     978     346     805     2067   2.11
1980-1984       96      0.46018  0.37410  0.50     632     236     513     1263   2.00
1980-1984       97      0.49031  0.39377  0.50     395     156     317      749   1.89
1980-1984       98      0.52050  0.41302  0.50     240      99     190      432   1.80
1980-1984       99      0.55053  0.43170  0.50     141      61     110      241   1.72
1980-1984      100      0.58016  0.44971  0.50      80      36      62      131   1.64
1980-1984      101      0.60917  0.46695  0.50      44      21      34       69   1.57
1980-1984      102      0.63737  0.48334  0.50      23      11      18       35   1.51
1980-1984      103      0.66458  0.49883  0.50      12       6       9       18   1.46
1980-1984      104      0.69065  0.51337  0.50       6       3       5        9   1.41
1980-1984      105      0.71546  0.52695  0.50       3       2       2        4   1.36
1980-1984      106      0.73893  0.53957  0.50       1       1       1        2   1.32
1980-1984      107      0.76098  0.55124  0.50       1       0       0        1   1.29
1980-1984      108      0.78160  0.56198  0.50       0       0       0        0   1.26
1980-1984      109      0.80077  0.57182  0.50       0       0       0        0   1.24
1980-1984      110+     0.81852  1.00000  1.22       0       0       0        0   1.22
1985-1989        0      0.00861  0.00855  0.13  100000     855   99257  7305062  73.05
1985-1989        1      0.00089  0.00089  0.50   99145      88   99101  7205804  72.68
1985-1989        2      0.00049  0.00049  0.50   99057      49   99033  7106703  71.74
1985-1989        3      0.00035  0.00035  0.50   99008      35   98991  7007670  70.78
1985-1989        4      0.00035  0.00035  0.50   98973      35   98956  6908680  69.80
1985-1989        5      0.00029  0.00029  0.50   98938      28   98924  6809724  68.83
1985-1989        6      0.00025  0.00025  0.50   98910      25   98897  6710800  67.85
1985-1989        7      0.00027  0.00027  0.50   98885      27   98872  6611902  66.86
1985-1989        8      0.00025  0.00025  0.50   98858      24   98846  6513031  65.88
1985-1989        9      0.00023  0.00023  0.50   98834      23   98823  6414184  64.90
1985-1989       10      0.00022  0.00022  0.50   98812      22   98801  6315362  63.91
1985-1989       11      0.00021  0.00021  0.50   98790      20   98780  6216561  62.93
1985-1989       12      0.00019  0.00019  0.50   98770      18   98760  6117781  61.94
1985-1989       13      0.00024  0.00024  0.50   98751      24   98739  6019020  60.95
1985-1989       14      0.00026  0.00026  0.50   98727      26   98714  5920281  59.97
1985-1989       15      0.00041  0.00041  0.50   98701      41   98681  5821567  58.98
1985-1989       16      0.00054  0.00054  0.50   98661      53   98634  5722886  58.01
1985-1989       17      0.00069  0.00069  0.50   98608      68   98574  5624252  57.04
1985-1989       18      0.00077  0.00077  0.50   98540      76   98502  5525678  56.08
1985-1989       19      0.00080  0.00080  0.50   98464      79   98424  5427176  55.12
1985-1989       20      0.00082  0.00082  0.50   98385      81   98344  5328752  54.16
1985-1989       21      0.00083  0.00083  0.50   98304      81   98263  5230407  53.21
1985-1989       22      0.00085  0.00085  0.50   98223      83   98181  5132144  52.25
1985-1989       23      0.00079  0.00079  0.50   98139      78   98100  5033963  51.29
1985-1989       24      0.00088  0.00088  0.50   98061      86   98018  4935863  50.33
1985-1989       25      0.00084  0.00083  0.50   97975      82   97934  4837845  49.38
1985-1989       26      0.00090  0.00090  0.50   97893      88   97849  4739910  48.42
1985-1989       27      0.00088  0.00088  0.50   97805      86   97762  4642061  47.46
1985-1989       28      0.00093  0.00093  0.50   97719      91   97674  4544299  46.50
1985-1989       29      0.00104  0.00104  0.50   97629     102   97578  4446625  45.55
1985-1989       30      0.00110  0.00109  0.50   97527     107   97474  4349047  44.59
1985-1989       31      0.00114  0.00114  0.50   97420     111   97365  4251574  43.64
1985-1989       32      0.00127  0.00127  0.50   97309     123   97247  4154209  42.69
1985-1989       33      0.00125  0.00125  0.50   97186     122   97125  4056962  41.74
1985-1989       34      0.00146  0.00146  0.50   97064     142   96993  3959837  40.80
1985-1989       35      0.00151  0.00151  0.50   96922     146   96849  3862844  39.86
1985-1989       36      0.00158  0.00158  0.50   96776     153   96700  3765994  38.91
1985-1989       37      0.00165  0.00165  0.50   96624     159   96544  3669294  37.98
1985-1989       38      0.00181  0.00181  0.50   96465     174   96378  3572750  37.04
1985-1989       39      0.00201  0.00201  0.50   96290     193   96194  3476372  36.10
1985-1989       40      0.00214  0.00214  0.50   96097     205   95994  3380179  35.17
1985-1989       41      0.00232  0.00232  0.50   95892     222   95781  3284184  34.25
1985-1989       42      0.00261  0.00260  0.50   95670     249   95545  3188404  33.33
1985-1989       43      0.00285  0.00284  0.50   95421     271   95285  3092858  32.41
1985-1989       44      0.00306  0.00305  0.50   95150     290   95004  2997573  31.50
1985-1989       45      0.00335  0.00334  0.50   94859     317   94701  2902569  30.60
1985-1989       46      0.00369  0.00369  0.50   94542     349   94368  2807868  29.70
1985-1989       47      0.00416  0.00415  0.50   94194     391   93998  2713500  28.81
1985-1989       48      0.00465  0.00464  0.50   93803     435   93585  2619501  27.93
1985-1989       49      0.00523  0.00521  0.50   93368     487   93124  2525916  27.05
1985-1989       50      0.00571  0.00570  0.50   92881     529   92616  2432791  26.19
1985-1989       51      0.00628  0.00626  0.50   92352     578   92063  2340175  25.34
1985-1989       52      0.00684  0.00682  0.50   91774     626   91461  2248112  24.50
1985-1989       53      0.00768  0.00765  0.50   91148     697   90799  2156651  23.66
1985-1989       54      0.00863  0.00859  0.50   90451     777   90062  2065852  22.84
1985-1989       55      0.00935  0.00930  0.50   89673     834   89256  1975790  22.03
1985-1989       56      0.01023  0.01018  0.50   88839     904   88387  1886534  21.24
1985-1989       57      0.01094  0.01088  0.50   87935     956   87457  1798147  20.45
1985-1989       58      0.01171  0.01164  0.50   86978    1013   86472  1710691  19.67
1985-1989       59      0.01265  0.01257  0.50   85966    1080   85425  1624219  18.89
1985-1989       60      0.01363  0.01354  0.50   84885    1149   84311  1538793  18.13
1985-1989       61      0.01476  0.01465  0.50   83736    1226   83123  1454483  17.37
1985-1989       62      0.01605  0.01592  0.50   82510    1314   81853  1371360  16.62
1985-1989       63      0.01749  0.01733  0.50   81196    1408   80492  1289507  15.88
1985-1989       64      0.01871  0.01853  0.50   79788    1479   79049  1209015  15.15
1985-1989       65      0.02195  0.02171  0.50   78310    1700   77460  1129966  14.43
1985-1989       66      0.02350  0.02323  0.50   76610    1779   75720  1052506  13.74
1985-1989       67      0.02562  0.02530  0.50   74830    1893   73884   976786  13.05
1985-1989       68      0.02905  0.02863  0.50   72937    2088   71893   902902  12.38
1985-1989       69      0.03196  0.03146  0.50   70849    2229   69735   831009  11.73
1985-1989       70      0.03550  0.03488  0.50   68620    2393   67423   761274  11.09
1985-1989       71      0.03980  0.03903  0.50   66227    2585   64934   693851  10.48
