code,name,type,number_occurences,dataset,name_standardised,Description
2625,"Fruits, Other",,9518,FBSC,,"Default composition: 521 Pears, 523 Quinces, 526 Apricots, 527 Apricots, dry, 530 Cherries, sour, 531 Cherries, 534 Peaches and nectarines, 536 Plums and sloes, 537 Plums dried (prunes), 538 Juice, plum, single strength, 539 Juice, plum, concentrated, 541 Fruit, stone nes, 542 Fruit, pome nes, 544 Strawberries, 547 Raspberries, 549 Gooseberries, 550 Currants, 552 Blueberries, 554 Cranberries, 558 Berries nes, 567 Watermelons, 568 Melons, other (inc.cantaloupes), 569 Figs, 570 Figs dried, 571 Mangoes, mangosteens, guavas, 572 Avocados, 583 Juice, mango, 587 Persimmons, 591 Cashewapple, 592 Kiwi fruit, 600 Papayas, 603 Fruit, tropical fresh nes, 604 Fruit, tropical dried nes, 619 Fruit, fresh nes, 620 Fruit, dried nes, 622 Juice, fruit nes, 623 Fruit, prepared nes, 624 Flour, fruit, 625 Fruits, nuts, peel, sugar preserved, 626 Fruit, cooked, homogenized preparations"
406,Garlic,,4984,QCL,Garlic,Allium sativum.
1072,Geese and guinea fowls,,2818,QCL,Geese and guinea fowls,Anser spp.. See 1057.
953,"Ghee, buffalo milk",,268,QCL,,
887,"Ghee, butteroil of cow milk",,1026,QCL,,Butter from which the water has been removed. Very common in hot countries. Includes also anhydrous butterfat or butter oil.
720,Ginger,,2248,QCL,,"Zingiber officinale. Rhizome of a perennial herb. It also is used for making beverages. Includes fresh, provisionally preserved or dried, whereas ginger preserved in sugar or syrup is excluded."
1016,Goats,,10331,QCL,Goats,"Capra spp.. See 866. Includes Hircus, Ibex, Nubiana, Pyrenaica, Tibetana, Kashmir and Angora."
549,Gooseberries,,940,QCL,,"Ribes grossularia. Trade data may sometimes include black, white or red currants."
103,"Grain, mixed",,1391,QCL,Mixed grains,"A mixture of cereal species that are sown and harvested together. The mixture wheat/rye is known as meslin, but in trade is usually classified with wheat."
2901,Grand Total,Group,9513,FBSC,Total,
507,Grapefruit (inc. pomelos),,4613,QCL,Grapefruit,Citrus maxima; C. grandis; C. paradisi.
2613,Grapefruit and products,,8854,FBSC,Grapefruit,"Default composition: 507 Grapefruit (inc. pomelos), 509 Juice, grapefruit, 510 Juice, grapefruit, concentrated"
560,Grapes,,4684,QCL,Grapes,Vitis vinifera. Includes both table and wine grapes.
2620,Grapes and products (excl wine),,9412,FBSC,,"Default composition: 560 Grapes, 561 Raisins, 562 Juice, grape, 563 Grapes, must"
2572,Groundnut Oil,,9091,FBSC,Groundnut oil,"Default composition: 244 Oil, groundnut"
2552,Groundnuts,,880,FBSC,,
2556,Groundnuts (Shelled Eq),,8407,FBSC,Groundnuts,"Default composition: 242 Groundnuts, with shell, 243 Groundnuts, shelled, 246 Groundnuts, prepared, 247 Peanut butter"
242,"Groundnuts, with shell",,6651,QCL,Groundnuts,"Arachis hypogaea. For trade data, groundnuts in shell are converted at 70% and reported on a shelled basis."
839,"Gums, natural",,106,QCL,,"Including inter alia: balata (Manilkara bidentata); ceara (Manihot glaziovii); chicle gum (Achras zapota); guayule (Parthenium argentatum); gutta-percha (Palachium gutta); jelutong (Dieva costulana). Extracted from the latex of trees of various species. Although similar to rubber in many ways, natural gums are usually less elastic."
225,"Hazelnuts, with shell",,1512,QCL,Hazelnuts,Corylus avellana. Produced mainly in Mediterranean countries and the United States.
777,Hemp tow waste,,1350,QCL,,"Cannabis sativa. This plant is cultivated for seed as well as for fibre. The fibre is obtained from the stem of the plant. Trade data include raw, retted, scutched, combed fibre, tow and waste."
336,Hempseed,,858,QCL,Hempseed,Cannabis sativa. An annual herbaceous that is cultivated for its fibre as well as its oil. In major producing countries oil is extracted from the seeds.
957,"Hides, buffalo, fresh",,1738,QCL,Buffalo hides,See 919. Both adult and young animals.
919,"Hides, cattle, fresh",,10681,QCL,Cattle hides,Green hide or skin as removed from the carcass of the animal (adult bovine). Used for production data only.
2745,Honey,,9410,FBSC,Honey,"Default composition: 1182 Honey, natural"
1182,"Honey, natural",,6957,QCL,Honey,Honey produced by bees (Apis mellifera) or by other insects.
677,Hops,,1627,QCL,,"Humulus lupulus. Hop cones, fresh or dried, whether or not ground, powdered or in the form of pellets. Includes lupuline, a yellow resinous powder that covers the hop cones. Mainly used in the brewing industry to give flavour to beer."
1096,Horses,,8974,QCL,Horses,Equus caballus. See 866.
2680,Infant food,,9358,FBSC,,Default composition: 109 Infant food
277,Jojoba seed,,59,QCL,,Simmondsia californica (syn. S. chinensis). From the shrub or small tree of the Buxaceae family.
780,Jute,,1131,QCL,Jute,"White jute (Corchorus capsularis); red jute, tossa (C. olitorius). Trade data cover raw or processed jute (but not spun), tow and waste, yarn waste and garnetted stock and may include jute-like fibres."
778,Kapok fibre,,106,QCL,,"Ceiba pentandra. This plant is cultivated for seed as well as for fibre. Trade data cover only fibres that have been crushed, carded or combed for spinning."
310,Kapok fruit,,118,QCL,,"Ceiba pentandra, Bombacaceae. The fruit of kapok contains fibre and seeds, which FAO treats as primary crops."
311,Kapokseed in shell,,106,QCL,,The soft shell is approximately 40-50% of the total weight of the nut.
263,Karite nuts (sheanuts),,439,QCL,Karite nuts,Butyrospermum parkii. Production data refer only to the nut contained in the fruit although the pulp around the nut is also edible.
592,Kiwi fruit,,975,QCL,Kiwi,Actinidia chinensis.
224,Kola nuts,,385,QCL,Kola nuts,"Kola, cola, Sudan cola nut (Cola nitida; C. vera; C. acuminata). Produced mainly in Africa. Kola nuts, containing 2.4 to 2.6% caffeine, are commonly chewed by the local population. Much used in Europe and America in the production of beverages."
1043,Lard,,4237,QCL,,Rendered pig fat.
407,"Leeks, other alliaceous vegetables",,2668,QCL,Leeks,"Leeks (Allium porrum); chives (A. schoenoprasum); other alliac. (Allium varieties except those of 402, 403 and 406)."
497,Lemons and limes,,6223,QCL,Lemons and limes,Lemon (Citrus limon); sour lime (C. aurantifolia); sweet lime (C. limetta).
2612,"Lemons, Limes and products",,8964,FBSC,Lemons and limes,"Default composition: 497 Lemons and limes, 498 Juice, lemon, single strength, 499 Juice, lemon, concentrated"
201,Lentils,,2874,QCL,Lentils,Lens esculenta; Ervum lens.
372,Lettuce and chicory,,5627,QCL,Lettuce,Lactuca sativa; witloof chicory (Cichorium intybus var. foliosum); endive (C. endivia var. crispa); escarole chicory (C. endivia var. latifolia).
333,Linseed,,2949,QCL,Linseed,Linum usitatissimum Flaxseed. An annual herbaceous that is cultivated for its fibre as well as its oil.
210,Lupins,,1357,QCL,,"Lupinus spp.. Used primarily for feed, though in some parts of Africa and in Latin America some varieties are cultivated for human food."
56,Maize,,8961,QCL,Maize,"Zea mays Corn, Indian corn, mealies. A grain with a high germ content. At the national level, hybrid and ordinary maize should be reported separately owing to widely different yields and uses. Used largely for animal feed and commercial starch production."
2514,Maize and products,,9518,FBSC,Maize,"Default composition: 56 Maize, 57 Germ, maize, 58 Flour, maize, 59 Bran, maize, 63 Gluten, maize, 64 Starch, maize, 846 Feed and meal, gluten"
2582,Maize Germ Oil,,8775,FBSC,Maize oil,"Default composition: 60 Oil, maize"
446,"Maize, green",,2697,QCL,Green maize,"Zea mays, particularly var. saccharata. Maize harvested green for food. Saccharata variety is commonly known as sweet corn."
571,"Mangoes, mangosteens, guavas",,5851,QCL,Mangoes,"Mangifera indica. Trade figures may include dried mangoes, guavas and mangosteens, including both fresh and dried."
809,Manila fibre (abaca),,381,QCL,,Musa textilis. The fibre is obtained from stalks of certain banana trees. For trade coverage see 789.
1242,"Margarine, short",,4731,QCL,Margarine,"Margarine is made principally from one or more hydrogenated vegetable or animal fats or oils in which is dispersed an aqueous potion containing milk products, salt, flavouring agents and other additives. Shortening is a product similar to margarine, but with a higher animal fat content. Shortening and compound fats are used primarily for baking and frying. The fat content of margarine and shortening varies from 70 to 90%."
2764,"Marine Fish, Other",,9412,FBSC,,"Default composition: 1540 Marine nes F, 1541 Marin Fz Whl, 1542 Marin Fillet, 1543 Marin Fz Flt, 1544 Marin Cured, 1545 Marin Canned, 1546 Marin Pr nes, 1547 Marin Meals"
671,Maté,,222,QCL,,Ilex paraguayensis. The dried leaves of certain shrubs of the holly family which grow in South America. Prepared in a way similar to tea.
2943,Meat,Group,9513,FBSC,"Meat, Total",
1166,Meat nes,,2858,QCL,,"Including frog legs, marine mammals, etc. Some countries includeunder this heading meats that are listed above, but which are notreported separately. Fresh, chilled or frozen."
2768,"Meat, Aquatic Mammals",,174,FBSC,,"Default composition: 1580 Aq M Meat, 1583 Aq M Prep Ns"
1108,"Meat, ass",,507,QCL,"Meat, ass","Fresh, chilled or frozen."
1089,"Meat, bird nes",,639,QCL,,"Fresh, chilled or frozen."
947,"Meat, buffalo",,1714,QCL,"Meat, buffalo","Fresh, chilled or frozen, with bone in or boneless."
1127,"Meat, camel",,1949,QCL,"Meat, camel","Fresh, chilled or frozen."
867,"Meat, cattle",,10735,QCL,,"Meat of bovine animals, fresh, chilled or frozen, with bone in. Commontrade names are beef and veal."
1058,"Meat, chicken",,10883,QCL,"Meat, chicken","Fresh, chilled or frozen. May include all types of poultry meat ifnational statistics do not report separate data."
1069,"Meat, duck",,4604,QCL,"Meat, duck","Fresh, chilled or frozen."
1163,"Meat, game",,3390,QCL,"Meat, game","Meat and offals of wild animals, whether fresh, chilled or frozen."
1017,"Meat, goat",,9717,QCL,"Meat, goat","Meat of goats and kids, whether fresh, chilled or frozen, with bone inor boneless."
1073,"Meat, goose and guinea fowl",,2300,QCL,"Meat, goose and guinea fowl","Fresh, chilled or frozen."
1097,"Meat, horse",,4230,QCL,"Meat, horse","Fresh, chilled or frozen."
1111,"Meat, mule",,120,QCL,"Meat, mule","Fresh, chilled or frozen."
2735,"Meat, Other",,9518,FBSC,,"Default composition: 1089 Meat, bird nes, 1097 Meat, horse, 1108 Meat, ass, 1111 Meat, mule, 1127 Meat, camel, 1141 Meat, rabbit, 1151 Meat, other rodents, 1158 Meat, other camelids, 1163 Meat, game, 1164 Meat, dried nes, 1166 Meat, nes, 1172 Meat, nes, preparations, 1176 Snails, not sea"
1158,"Meat, other camelids",,118,QCL,,"Fresh, chilled or frozen."
1151,"Meat, other rodents",,118,QCL,,"Fresh, chilled or frozen."
1035,"Meat, pig",,9926,QCL,"Meat, pig","Meat, with the bone in, of domestic or wild pigs (e.g. wild boars),whether fresh, chilled or frozen."
1808,"Meat, Poultry",Group,10883,QCL,"Meat, poultry",
1141,"Meat, rabbit",,3034,QCL,"Meat, rabbit","Fresh, chilled or frozen. May include hare meat."
977,"Meat, sheep",,9910,QCL,"Meat, lamb and mutton","Meat of sheep and lamb, whether fresh, chilled or frozen, with bone inor boneless."
1765,"Meat, Total",Group,11055,QCL,"Meat, Total","FAO defines meat as the flesh of animals used for food. In production data, meat is normally reported inclusive of bone and exclusive of meat that is unfit for human consumption. As reported by individual countries, meat production data may refer either to commercial production (meat entering marketing channels), inspected production (from animals slaughtered under sanitary inspection), or total production (the total of the above- mentioned categories plus slaughter for personal consumption). All FAO annual production data refer to total production.Country statistics on meat production adhere to one or more of the following concepts: 1. Live weight: the weight of the animal immediately before slaughter. 2. Killed weight: the live weight less the uncollected blood lost during slaughter. 3. Dressed carcass weight: weight minus all parts - edible and inedible - that are removed in dressing the carcass. The concept varies widely from country to country and according to the various species of livestock. Edible parts generally include edible offals (head or head meat, tongue, brains, heart, liver, spleen, stomach or tripes and, in a few countries, other parts such as feet, throat and lungs. Slaughter fats (the unrendered fats that fall in the course of dressing the carcasses) are recorded as either edible or inedible according to country practice. Inedible parts generally include hides and skins (except in the case of pigs), as well as hoofs and stomach contents.Meat production data for minor animals (poultry, rabbits, etc.) are reported in one of the following three ways: ready-to-cook weight (giblets are sometimes included and sometimes excluded); eviscerated weight (including the feet and head); or dressed weight, i.e. the live weight less the blood, feathers and skin.FAO data relate to dressed carcass weight for livestock and, wherever possible, ready-to- cook weight for poultry.Among individual countries, one of the following three concepts issued to measure production:A. Production from all animals, of both indigenous and foreign origin, that are slaughtered within national boundaries. B. Production from the slaughter of indigenous animals plus exports of live indigenous animals during the reference period. Derived from meat production as follows: production from slaughtered animals plus the meat equivalent of all animals exported alive, minus the meat equivalent of all animals imported alive. As imports/exports of live animals are recorded by FAO in numbers, not weight, animal type and size are of significance. C. The biological production concept covers indigenous animals that are either slaughtered or exported live, plus net additions to the stock during the reference period. Derived from indigenous productions follows: indigenous production plus (or minus) the meat equivalent of the change in the stock numbers during the reference period. Production is expressed in terms of live weight. Changes in the total live weight of all animals are not taken into account.FAO uses the first concept of meat production in the construction of its food balance sheets and for related indicators. The second concept, indigenous meat production, in measuring the output of the national livestock sector, is useful mainly in the construction of index numbers of agricultural production. The third concept, biological production, would be the most complete as it also reflects changes in the livestock herd, but it is not used because of difficulties in obtaining information from national reporting offices. The prices applied to indigenous meat production are derived from prices of live animals. This covers not only the value of meat, but also the value of offals, fats, hides and skins."
1080,"Meat, turkey",,3753,QCL,"Meat, turkey","Fresh, chilled or frozen."
568,"Melons, other (inc.cantaloupes)",,5343,QCL,Melon,Cucumis melo;.
299,Melonseed,,1088,QCL,Melonseed,Cucumis melo. Includes seeds of other Cucurbitaceae.
2848,Milk - Excluding Butter,,9518,FBSC,,"Default composition: 882 Milk, whole fresh cow, 888 Milk, skimmed cow, 889 Milk, whole condensed, 890 Whey, condensed, 891 Yoghurt, 892 Yoghurt, concentrated or not, 893 Buttermilk, curdled, acidified milk, 894 Milk, whole evaporated, 895 Milk, skimmed evaporated, 896 Milk, skimmed condensed, 897 Milk, whole dried, 898 Milk, skimmed dried, 899 Milk, dry buttermilk, 900 Whey, dry, 901 Cheese, whole cow milk, 903 Whey, fresh, 904 Cheese, skimmed cow milk, 905 Whey, cheese, 907 Cheese, processed, 908 Milk, reconstituted, 909 Milk, products of natural constituents nes, 910 Ice cream and edible ice, 917 Casein, 951 Milk, whole fresh buffalo, 954 Milk, skimmed buffalo, 955 Cheese, buffalo milk, 982 Milk, whole fresh sheep, 984 Cheese, sheep milk, 985 Milk, skimmed sheep, 1020 Milk, whole fresh goat, 1021 Cheese of goat mlk, 1023 Milk, skimmed goat, 1130 Milk, whole fresh camel"
2948,Milk - Excluding Butter,Group,9513,FBSC,Milk,
899,"Milk, dry buttermilk",,595,QCL,,
896,"Milk, skimmed condensed",,597,QCL,,"Same as 889, but applied to skim milk."
888,"Milk, skimmed cow",,6382,QCL,,Milk from which most of the fat has been removed.
898,"Milk, skimmed dried",,2704,QCL,,"Same as 897, but from skim milk. Normally does not exceed 1.5% fat content."
895,"Milk, skimmed evaporated",,288,QCL,,"Same as 894, but applied to skim milk."
1780,"Milk, Total",Group,10323,QCL,Milk,"Milk, eggs, honey and beeswax are included as products of live animals. Fibres of animal origin (mainly wool and silk) are included with fibres of vegetal and animal origin. Milk and dairy products. Estimates of milk production as reported by countries refer to one or more of the following three concepts. Gross production is milk production plus milk sucked by young animals. Production available for consumption is net production less milk fed to animals, milk retained by farmers for food and feed, direct sales to consumers and farm waste. The FAO concept relates to net milk production. Data should be reported by kind of milking animal (cow, sheep, goat, etc.) in terms of whole milk and by weight. In most developed countries only 5-10 percent of whole milk is used directly for human consumption. The bulk of milk production is processed before being marketed as liquid milk (e. G. standardized, pasteurized, skimmed, etc.) or is manufactured in to products such as cream, butter, cheese, evaporated and condensed milk, milk powder, casein, yogurt, ice cream, etc. About 70 percent of whole milk is processed into dairy products; the by-products of these processes (e. G. skim milk, buttermilk and whey) are used either for feed or are manufactured into other dairy products, e. G. dry skim milk and low-fat cheese. Processed milk and dairy products are often supplemented with vitamins, mineral and various additives. FAO list 50 milk and dairy product items in the list that follows, of which five are primary products. Some food products containing milk are not listed separately by FAO, e. G. eggnog, sherbet, malted milk, chocolate milk drink and mellorine."
889,"Milk, whole condensed",,2639,QCL,,Milk and cream from which water has been partly removed after heat-treating and concentrating. Normally sucrose is added to give the product stability and bacteriological safety.
897,"Milk, whole dried",,2926,QCL,,"Milk and cream from which water has been completely removed by various methods. In form of powder, granules or other solid forms. May contain added sugar or other sweeteners."
894,"Milk, whole evaporated",,3158,QCL,,Milk and cream from which the water has been partly removed and which has been heat- treated to render it bacteriologically safe and stable.
951,"Milk, whole fresh buffalo",,1339,QCL,,See 882 and derived products.
1130,"Milk, whole fresh camel",,1357,QCL,,See 882.
882,"Milk, whole fresh cow",,10234,QCL,,"Production data refer to raw milk containing all its constituents. Trade data normally cover milk from any animal, and refer to milk that is not concentrated, pasteurized, sterilized or other-wise preserved, homogenized or peptonized."
1020,"Milk, whole fresh goat",,5500,QCL,,See 882 and derived products.
982,"Milk, whole fresh sheep",,4016,QCL,,See 882 and derived products.
79,Millet,,4610,QCL,Millet,"Including inter alia: barnyard or Japanese millet (Echinocloa frumentacea); ragi, finger or African millet (Eleusine coracana); teff (Eragrostis abyssinica); common, golden or proso millet (Panicum miliaceum); koda or ditch millet (Paspalum scrobiculatum); pearl or cattail millet (Pennisetum glaucum); foxtail millet (Setaria italica). Small-grained cereals that include a large number of different botanical species. Originated by the domestication of wild African grasses in the Nile valley and the Sahel zone, millets were subsequently taken to China and India. These cereals tolerate arid conditions and possess a small, highly nutritious grain that stores well. Used locally, both as a food and as a livestock feed. In all areas where they are cultivated, millets are used in traditional beer brewing. Also used as a feed for birds."
2517,Millet and products,,8469,FBSC,Millet,"Default composition: 79 Millet, 80 Flour, millet, 81 Bran, millet"
2899,Miscellaneous,,9284,FBSC,,
2928,Miscellaneous,Group,9438,FBSC,,
165,Molasses,,7259,QCL,Molasses,"A by-product of the extraction or refining of beet or cane sugar or of the production of fructose from maize. Used for feed, food, industrial alcohol, alcoholic beverages and ethanol."
2767,"Molluscs, Other",,9436,FBSC,,"Default composition: 1562 Mlluscs Frsh, 1563 Molsc Frozen, 1564 Molsc Cured, 1565 Molsc Canned, 1566 Molsc Meals"
1110,Mules,,4512,QCL,,Includes hinnies. Mules are offspring of a male ass and a female horse (mare); a hinny is the offspring of a female ass and a male horse (stallion). Both are sterile. See 866.
449,Mushrooms and truffles,,3347,QCL,Mushrooms,Including inter alia: Boletus edulis; Agaricus campestris; Morchella spp. and Tuber magnatum. Cultivated or spontaneous. Includes truffles.
292,Mustard seed,,1383,QCL,Mustard seed,"White mustard (Brassica alba; B. hirta; Sinapis alba); black mustard (Brassica nigra; Sinapis nigra). In addition to the oil extracted from them, white mustard seeds, may be processed into flour for food use. Black mustard seeds also yield oil and are processed into flour that is used mainly in pharmaceutical products."
2732,Mutton & Goat Meat,,9518,FBSC,"Meat, sheep and goat","Default composition: 977 Meat, sheep, 1017 Meat, goat"
702,"Nutmeg, mace and cardamoms",,1320,QCL,,"Nutmeg, mace (Myristica fragrans); cluster cardamon (Elettaria cardamomum); other cardamons (Aframomum angustifolium; A. hambury; Amomun aromaticum; A. cardamomum); Malaguetta pepper, grains of paradise (Aframomum melegueta). Nutmeg is the inner brown kernel of the fruit of the nutmeg tree. Mace is the net-like membrane between the outer shell and the kernel. Cardamon seeds are enclosed in the capsule produced by perennial herbs of the Zingiberaceae family."
2551,Nuts and products,,9465,FBSC,Nuts,"Default composition: 216 Brazil nuts, with shell, 217 Cashew nuts, with shell, 220 Chestnut, 221 Almonds, with shell, 222 Walnuts, with shell, 223 Pistachios, 224 Kola nuts, 225 Hazelnuts, with shell, 226 Areca nuts, 229 Brazil nuts, shelled, 230 Cashew nuts, shelled, 231 Almonds shelled, 232 Walnuts, shelled, 233 Hazelnuts, shelled, 234 Nuts, nes, 235 Nuts, prepared (exc. groundnuts)"
234,Nuts nes,,3961,QCL,,"Including inter alia: pecan nut (Carya illinoensis); butter or swarri nut (Caryocar nuciferum); pili nut, Java almond, Chinese olives (Canarium spp.); paradise or sapucaia nut (Lecythis zabucajo); Queensland, macadamia nut (Macadamia ternifolia); pignolia nut (Pinus pinea). Other nuts that are not identified separately because of their minor relevance at the international level. Because of their limited local importance, some countries report nuts under this heading that are classified individually by FAO."
75,Oats,,3824,QCL,Oats,"Avena spp., mainly Avena sativa. A plant with open, spreading panicle-bearing large spikelets. Used primarily in breakfast foods. Makes excellent fodder for horses."
2516,Oats,,9147,FBSC,,"Default composition: 75 Oats, 76 Oats rolled, 77 Bran, oats"
2945,Offals,Group,9513,FBSC,,
2736,"Offals, Edible",,9518,FBSC,Offals,"Default composition: 868 Offals, edible, cattle, 878 Liver prep., 948 Offals, edible, buffaloes, 978 Offals, sheep,edible, 1018 Offals, edible, goats, 1036 Offals, pigs, edible, 1059 Offals, liver chicken, 1074 Offals, liver geese, 1075 Offals, liver duck, 1081 Offals, liver turkeys, 1098 Offals, horses, 1128 Offals, edible, camels, 1159 Offals, other camelids, 1167 Offals, nes"
948,"Offals, edible, buffaloes",,898,QCL,"Offals, buffaloes","Fresh, chilled or frozen."
1128,"Offals, edible, camels",,1127,QCL,"Offals, camels","Fresh, chilled or frozen."
868,"Offals, edible, cattle",,5581,QCL,"Offals, cattle","Fresh, chilled or frozen."
1018,"Offals, edible, goats",,5041,QCL,"Offals, goats","Fresh, chilled or frozen."
1098,"Offals, horses",,2312,QCL,"Offals, horses","Fresh, chilled or frozen."
1036,"Offals, pigs, edible",,5132,QCL,"Offals, pigs","Fresh, chilled or frozen."
978,"Offals, sheep,edible",,5146,QCL,"Offals, sheep","Fresh, chilled or frozen."
254,Oil palm fruit,,2568,QCL,Palm fruit oil,"Elaeis guineensis. The oil palm produces bunches containing a large number of fruits with the fleshy mesocarp enclosing a kernel that is covered by a very hard shell. FAO considers palm oil (coming from the pulp) and palm kernels to be primary products. The oil extraction rate from a bunch varies from 17 to 27% for palm oil, and from 4 to 10% for palm kernels."
252,"Oil, coconut (copra)",,5212,QCL,Coconut oil,Obtained by pressure from copra and by solvent from the residues of pressure extraction. Has both food and industrial uses.
331,"Oil, cottonseed",,5391,QCL,Cottonseed oil,Obtained first by pressure extraction from the kernels of cotton seeds. The residue from this process is then exposed to a solvent. Used mainly as a food.
244,"Oil, groundnut",,5492,QCL,Groundnut oil,Obtained by pressure or solvent extraction. Used mainly for food.
334,"Oil, linseed",,3233,QCL,Linseed oil,Obtained by pressure extraction. Used mainly in non-food items.
60,"Oil, maize",,2732,QCL,Maize oil,Extracted from germ by pressure or by solvents.
261,"Oil, olive, virgin",,1762,QCL,Olive oil,Obtained from olives by mechanical or other physical means. Olive oil is the only vegetable oil that can be consumed without refining.
257,"Oil, palm",,2602,QCL,Palm oil,"Obtained from the mesocarp of the fruit of the oil palm by pressure, and also by solvent from the residues of the pressure extraction."
258,"Oil, palm kernel",,3074,QCL,Palm kernel oil,Obtained from the kernel of the nut of the fruits of the oil palm by pressure in two or three stages at different temperatures. Including oil of babassu kernels.
271,"Oil, rapeseed",,3020,QCL,Rapeseed oil,Obtained by pressure extraction for food use. Oil recovered with solvent from the residues of the pressure extraction is used for industrial purposes. Canola oil is produced from new varieties of rapeseed.
281,"Oil, safflower",,963,QCL,Safflower oil,Obtained either by pressure or by solvent. Has both food and industrial uses.
290,"Oil, sesame",,3181,QCL,Sesame oil,Obtained by pressure extraction in two or three stages at different temperatures. Sometimes the oil is also extracted by solvent from the residue of the pressure extraction. Used mainly for food.
237,"Oil, soybean",,4977,QCL,Soybean oil,Obtained by solvent extraction from the beans. Used mainly for food.
268,"Oil, sunflower",,3796,QCL,Sunflower oil,Obtained by pressure extraction. Mainly for food use.
1731,Oilcrops,Group,10411,QCL,Oilcrops,"Oil-Bearing Crops or Oil Crops include both annual (usually called oilseeds) and perennial plants whose seeds, fruits or mesocarp and nuts are valued mainly for the edible or industrial oils that are extracted from them. Dessert and table nuts, although rich in oil, are listed under Nuts (see Chapter .). Annual oilseed plants tha are either harvested green or are used for grazing and for green manure are included with Fodder Crops (see Chapter 11.). Some of the crops included in this chapter are also fibre crops in that both the seeds and the fibres are harvested from the same plant. Such crops include: coconuts, yielding coir from the mesocarp; kapok fruit; seed cotton; linseed; and hempseed. In the case of several other crops, both the pulp of the fruit and the kernels are used for oil. The main crops of this type are oil-palm fruit and tallow tree seeds. Production data are reported in terms of dry products as marketed. Exceptions to this general rule include: groundnuts, which are reported as groundnuts in the shell; coconuts, which are reported on the basis of the weight of the nut including the woody shell, but excluding the fibrous outer husk; and palm oil, which is reported in terms of oil, by weight. Because of the very different nature of the various oil crops, the primary products cannot be aggregated in their natural weight to obtain total oil crops. For this reason, FAO converts the crops to either an oil equivalent or an oilcake equivalent before aggregating them. Only 5-6 percent of the world production of oil crops is used for seed (oilseeds) and animal feed, while about 8 percent is used for food. The remaining 86 percent is processed into oil. The fat content of oil crops varies widely. Fat content ranges from as low as 10-15 percent of the weight of coconuts to over 50 percent of the weight of sesame seeds and palm kernels. Carbohydrates, mainly polysaccharides, range from 15 to 30 percent in the oilseeds, but are generally lower in other oil-bearing crops. The protein content is very high in soybeans, at up to 40 percent, but is much lower in many other oilseeds, at 15-25 percent, and is lower still in some other oil-bearing crops."
2913,Oilcrops,Group,9513,FBSC,Oilcrops,
2586,"Oilcrops Oil, Other",,9518,FBSC,,"Default composition: 264 Butter of karite nuts, 266 Oil, castor beans, 276 Oil, tung nuts, 278 Oil, jojoba, 281 Oil, safflower, 297 Oil, poppy, 306 Vegetable tallow, 307 Oil, stillingia, 313 Oil, kapok, 334 Oil, linseed, 337 Oil, hempseed, 340 Oil, vegetable origin nes, 664 Cocoa, butter, 1241 Margarine, liquid, 1242 Margarine, short, 1273 Castor oil, hydrogenated (opal wax), 1274 Oil, boiled etc, 1275 Oil, hydrogenated"
1841,"Oilcrops, Cake Equivalent",Group,10294,QCL,"Oilcrops, Cake Equivalent",
1732,"Oilcrops, Oil Equivalent",Group,10411,QCL,"Oilcrops, Oil Equivalent","Oil-Bearing Crops or Oil Crops include both annual (usually called oilseeds) and perennial plants whose seeds, fruits or mesocarp and nuts are valued mainly for the edible or industrial oils that are extracted from them. Dessert and table nuts, although rich in oil, are listed under Nuts (see Chapter .). Annual oilseed plants tha are either harvested green or are used for grazing and for green manure are included with Fodder Crops (see Chapter 11.). Some of the crops included in this chapter are also fibre crops in that both the seeds and the fibres are harvested from the same plant. Such crops include: coconuts, yielding coir from the mesocarp; kapok fruit; seed cotton; linseed; and hempseed. In the case of several other crops, both the pulp of the fruit and the kernels are used for oil. The main crops of this type are oil-palm fruit and tallow tree seeds. Production data are reported in terms of dry products as marketed. Exceptions to this general rule include: groundnuts, which are reported as groundnuts in the shell; coconuts, which are reported on the basis of the weight of the nut including the woody shell, but excluding the fibrous outer husk; and palm oil, which is reported in terms of oil, by weight. Because of the very different nature of the various oil crops, the primary products cannot be aggregated in their natural weight to obtain total oil crops. For this reason, FAO converts the crops to either an oil equivalent or an oilcake equivalent before aggregating them. Only 5-6 percent of the world production of oil crops is used for seed (oilseeds) and animal feed, while about 8 percent is used for food. The remaining 86 percent is processed into oil. The fat content of oil crops varies widely. Fat content ranges from as low as 10-15 percent of the weight of coconuts to over 50 percent of the weight of sesame seeds and palm kernels. Carbohydrates, mainly polysaccharides, range from 15 to 30 percent in the oilseeds, but are generally lower in other oil-bearing crops. The protein content is very high in soybeans, at up to 40 percent, but is much lower in many other oilseeds, at 15-25 percent, and is lower still in some other oil-bearing crops."
2570,"Oilcrops, Other",,9390,FBSC,,"Default composition: 263 Karite nuts (sheanuts), 265 Castor oil seed, 275 Tung nuts, 277 Jojoba seed, 280 Safflower seed, 296 Poppy seed, 299 Melonseed, 305 Tallowtree seed, 310 Kapok fruit, 311 Kapokseed in shell, 312 Kapokseed shelled, 333 Linseed, 336 Hempseed, 339 Oilseeds nes, 343 Flour, oilseeds"
